Record Length,2500,Points,-269.99998954E-6,18.0000000,
,,,-25.99998697E-6,-62.000000000,
,,,-25.79998727E-6,-64.000000000,
,,,-25.59998757E-6,-62.000000000,
,,,-25.39998604E-6,-58.000000000,
,,,-25.19998634E-6,-58.000000000,
,,,-24.99998664E-6,-58.000000000,
,,,-24.79998693E-6,-58.000000000,
,,,-24.59998723E-6,-58.000000000,
,,,-24.39998752E-6,-58.000000000,
,,,-24.19998600E-6,-56.000000000,
,,,-23.99998630E-6,-56.000000000,
,,,-23.79998659E-6,-54.00000000,
,,,-23.59998689E-6,-56.000000000,
,,,-23.39998719E-6,-52.00000000,
,,,-23.19998748E-6,-54.00000000,
,,,-22.99998596E-6,-52.00000000,
,,,-22.79998625E-6,-52.00000000,
,,,-22.59998655E-6,-54.00000000,
,,,-22.39998685E-6,-52.00000000,
,,,-22.19998714E-6,-50.00000000,
,,,-21.99998744E-6,-50.00000000,
,,,-21.79998592E-6,-48.00000000,
,,,-21.59998621E-6,-50.00000000,
,,,-21.39998651E-6,-50.00000000,
,,,-21.19998680E-6,-46.00000000,
,,,-20.99998710E-6,-46.00000000,
,,,-20.79998740E-6,-46.00000000,
,,,-20.59998587E-6,-46.00000000,
,,,-20.39998617E-6,-46.00000000,
,,,-20.19998647E-6,-46.00000000,
,,,-19.9999868E-6,-46.00000000,
,,,-19.7999871E-6,-46.00000000,
,,,-19.5999874E-6,-44.00000000,
,,,-19.3999858E-6,-40.00000000,
,,,-19.1999861E-6,-44.00000000,
,,,-18.9999864E-6,-44.00000000,
,,,-18.7999867E-6,-40.00000000,
,,,-18.5999870E-6,-40.00000000,
,,,-18.3999873E-6,-40.00000000,
,,,-18.1999858E-6,-38.00000000,
,,,-17.9999861E-6,-38.00000000,
,,,-17.7999864E-6,-38.00000000,
,,,-17.5999867E-6,-38.00000000,
,,,-17.3999870E-6,-36.00000000,
,,,-17.1999873E-6,-36.00000000,
,,,-16.9999857E-6,-34.00000000,
,,,-16.7999860E-6,-36.00000000,
,,,-16.5999863E-6,-34.00000000,
,,,-16.3999866E-6,-34.00000000,
,,,-16.1999869E-6,-34.00000000,
,,,-15.9999872E-6,-34.00000000,
,,,-15.7999857E-6,-34.00000000,
,,,-15.5999860E-6,-32.00000000,
,,,-15.3999863E-6,-32.00000000,
,,,-15.1999866E-6,-32.00000000,
,,,-14.9999869E-6,-30.00000000,
,,,-14.7999863E-6,-30.00000000,
,,,-14.5999866E-6,-30.00000000,
,,,-14.3999869E-6,-30.00000000,
,,,-14.1999863E-6,-28.00000000,
,,,-13.9999865E-6,-26.00000000,
,,,-13.7999868E-6,-28.00000000,
,,,-13.5999862E-6,-28.00000000,
,,,-13.3999865E-6,-28.00000000,
,,,-13.1999868E-6,-26.00000000,
,,,-12.9999862E-6,-26.00000000,
,,,-12.7999865E-6,-24.00000000,
,,,-12.5999868E-6,-22.00000000,
,,,-12.3999862E-6,-24.00000000,
,,,-12.1999865E-6,-24.00000000,
,,,-11.9999868E-6,-24.00000000,
,,,-11.7999862E-6,-22.00000000,
,,,-11.5999865E-6,-22.00000000,
,,,-11.3999868E-6,-20.0000000,
,,,-11.1999861E-6,-20.0000000,
,,,-10.9999864E-6,-18.0000000,
,,,-10.7999867E-6,-20.0000000,
,,,-10.5999861E-6,-20.0000000,
,,,-10.3999864E-6,-18.0000000,
,,,-10.1999867E-6,-18.0000000,
,,,-9.999986105E-6,-18.0000000,
,,,-9.799986401E-6,-16.0000000,
,,,-9.599986697E-6,-16.0000000,
,,,-9.399986084E-6,-16.0000000,
,,,-9.199986380E-6,-16.0000000,
,,,-8.999986676E-6,-16.0000000,
,,,-8.799986063E-6,-16.0000000,
,,,-8.599986359E-6,-14.0000000,
,,,-8.399986655E-6,-12.0000000,
,,,-8.199986041E-6,-12.0000000,
,,,-7.999986337E-6,-12.0000000,
,,,-7.799986633E-6,-10.0000000,
,,,-7.599986475E-6,-12.0000000,
,,,-7.399986316E-6,-10.0000000,
,,,-7.19998661E-6,-12.0000000,
,,,-6.99998645E-6,-10.0000000,
,,,-6.79998629E-6,-8.000000000,
,,,-6.59998659E-6,-8.000000000,
,,,-6.39998643E-6,-8.000000000,
,,,-6.19998627E-6,-8.000000000,
,,,-5.99998657E-6,-8.000000000,
,,,-5.79998641E-6,-6.00000000,
,,,-5.59998625E-6,-6.00000000,
,,,-5.39998655E-6,-4.00000000,
,,,-5.19998639E-6,-6.00000000,
,,,-4.99998623E-6,-4.00000000,
,,,-4.79998653E-6,-2.0000000,
,,,-4.59998637E-6,-4.00000000,
,,,-4.39998621E-6,-2.0000000,
,,,-4.19998651E-6,-2.0000000,
,,,-3.99998635E-6,-2.0000000,
,,,-3.79998642E-6,-2.0000000,
,,,-3.59998648E-6,0.0,
,,,-3.39998633E-6,0.0,
,,,-3.19998639E-6,0.0,
,,,-2.99998646E-6,2.0000000,
,,,-2.79998631E-6,4.00000000,
,,,-2.5999864E-6,4.00000000,
,,,-2.3999864E-6,2.0000000,
,,,-2.1999865E-6,2.0000000,
,,,-1.9999864E-6,2.0000000,
,,,-1.7999864E-6,4.00000000,
,,,-1.5999864E-6,6.00000000,
,,,-1.3999864E-6,6.00000000,
,,,-1.1999864E-6,8.000000000,
,,,-999.986355055E-9,6.00000000,
,,,-799.986423772E-9,10.0000000,
,,,-599.986378802E-9,6.00000000,
,,,-399.98639068E-9,10.0000000,
,,,-199.98638834E-9,10.0000000,
,,,13.6139988E-12,8.000000000,
,,,200.01361634E-9,8.000000000,
,,,400.01361867E-9,12.0000000,
,,,600.013606800E-9,10.0000000,
,,,800.013594926E-9,10.0000000,
,,,1.0000136E-6,12.0000000,
,,,1.2000137E-6,12.0000000,
,,,1.4000136E-6,12.0000000,
,,,1.6000137E-6,12.0000000,
,,,1.8000136E-6,12.0000000,
,,,2.0000136E-6,14.0000000,
,,,2.2000136E-6,12.0000000,
,,,2.4000137E-6,16.0000000,
,,,2.6000137E-6,14.0000000,
,,,2.80001359E-6,16.0000000,
,,,3.00001375E-6,16.0000000,
,,,3.20001368E-6,18.0000000,
,,,3.40001361E-6,18.0000000,
,,,3.60001377E-6,18.0000000,
,,,3.80001370E-6,18.0000000,
,,,4.00001363E-6,18.0000000,
,,,4.20001379E-6,20.0000000,
,,,4.40001349E-6,20.0000000,
,,,4.60001365E-6,22.00000000,
,,,4.80001381E-6,20.0000000,
,,,5.00001352E-6,22.00000000,
,,,5.20001367E-6,22.00000000,
,,,5.40001383E-6,22.00000000,
,,,5.60001354E-6,24.00000000,
,,,5.80001370E-6,24.00000000,
,,,6.00001385E-6,24.00000000,
,,,6.20001356E-6,24.00000000,
,,,6.40001372E-6,26.00000000,
,,,6.60001388E-6,26.00000000,
,,,6.80001358E-6,24.00000000,
,,,7.00001374E-6,28.00000000,
,,,7.20001390E-6,28.00000000,
,,,7.400013601E-6,28.00000000,
,,,7.600013760E-6,28.00000000,
,,,7.800013918E-6,28.00000000,
,,,8.000013622E-6,30.00000000,
,,,8.200013326E-6,30.00000000,
,,,8.400013940E-6,32.00000000,
,,,8.600013643E-6,32.00000000,
,,,8.800013347E-6,32.00000000,
,,,9.000013961E-6,32.00000000,
,,,9.200013665E-6,34.00000000,
,,,9.400013369E-6,32.00000000,
,,,9.600013982E-6,34.00000000,
,,,9.800013686E-6,36.00000000,
,,,10.0000134E-6,36.00000000,
,,,10.2000140E-6,36.00000000,
,,,10.4000137E-6,36.00000000,
,,,10.6000134E-6,38.00000000,
,,,10.8000140E-6,38.00000000,
,,,11.0000137E-6,36.00000000,
,,,11.2000134E-6,38.00000000,
,,,11.4000140E-6,40.00000000,
,,,11.6000137E-6,38.00000000,
,,,11.8000135E-6,40.00000000,
,,,12.0000141E-6,40.00000000,
,,,12.2000138E-6,42.00000000,
,,,12.4000135E-6,44.00000000,
,,,12.6000141E-6,42.00000000,
,,,12.8000138E-6,42.00000000,
,,,13.0000135E-6,44.00000000,
,,,13.2000141E-6,44.00000000,
,,,13.4000138E-6,44.00000000,
,,,13.6000135E-6,44.00000000,
,,,13.8000141E-6,44.00000000,
,,,14.0000138E-6,46.00000000,
,,,14.2000135E-6,46.00000000,
,,,14.4000142E-6,48.00000000,
,,,14.6000139E-6,48.00000000,
,,,14.8000136E-6,48.00000000,
,,,15.0000142E-6,50.00000000,
,,,15.2000139E-6,50.00000000,
,,,15.4000136E-6,50.00000000,
,,,15.6000133E-6,50.00000000,
,,,15.8000130E-6,50.00000000,
,,,16.0000145E-6,50.00000000,
,,,16.2000142E-6,52.00000000,
,,,16.4000139E-6,52.00000000,
,,,16.6000136E-6,54.00000000,
,,,16.8000133E-6,52.00000000,
,,,17.0000130E-6,56.000000000,
,,,17.2000146E-6,54.00000000,
,,,17.4000143E-6,54.00000000,
,,,17.6000140E-6,56.000000000,
,,,17.8000137E-6,58.000000000,
,,,18.0000134E-6,56.000000000,
,,,18.2000131E-6,58.000000000,
,,,18.4000146E-6,60.000000000,
,,,18.6000143E-6,60.000000000,
,,,18.8000140E-6,58.000000000,
,,,19.0000137E-6,60.000000000,
,,,19.2000134E-6,60.000000000,
,,,19.4000131E-6,62.000000000,
,,,19.6000146E-6,62.000000000,
,,,19.8000143E-6,62.000000000,
,,,20.0000140E-6,64.000000000,
,,,20.20001375E-6,62.000000000,
,,,20.40001345E-6,64.000000000,
,,,20.60001316E-6,62.000000000,
,,,20.80001468E-6,66.000000000,
,,,21.00001439E-6,64.000000000,
,,,21.20001409E-6,68.000000000,
,,,21.40001379E-6,68.000000000,
,,,21.60001350E-6,66.000000000,
,,,21.80001320E-6,66.000000000,
,,,22.00001472E-6,68.000000000,
,,,22.20001443E-6,70.000000000,
,,,22.40001413E-6,72.000000000,
,,,22.60001384E-6,68.000000000,
,,,22.80001354E-6,70.000000000,
,,,23.00001324E-6,72.000000000,
,,,23.20001477E-6,72.000000000,
,,,23.40001447E-6,76.000000000,
,,,23.60001417E-6,76.000000000,
,,,23.80001388E-6,74.000000000,
,,,24.00001358E-6,74.000000000,
,,,24.20001329E-6,74.000000000,
,,,24.40001481E-6,76.000000000,
,,,24.60001451E-6,76.000000000,
,,,24.80001422E-6,78.000000000,
,,,25.00001392E-6,78.000000000,
,,,25.20001362E-6,76.000000000,
,,,25.40001333E-6,80.000000000,
,,,25.60001303E-6,80.000000000,
,,,25.80001455E-6,80.000000000,
,,,26.00001426E-6,80.000000000,
,,,26.20001396E-6,82.000000000,
,,,26.40001367E-6,82.000000000,
,,,26.60001337E-6,80.000000000,
,,,26.80001307E-6,82.000000000,
,,,27.00001460E-6,84.000000000,
,,,27.20001430E-6,84.000000000,
,,,27.40001401E-6,84.000000000,
,,,27.60001371E-6,84.000000000,
,,,27.80001341E-6,86.000000000,
,,,28.00001312E-6,88.000000000,
,,,28.20001464E-6,88.000000000,
,,,28.40001434E-6,88.000000000,
,,,28.60001405E-6,90.000000000,
,,,28.80001375E-6,88.000000000,
,,,29.00001346E-6,90.000000000,
,,,29.20001316E-6,88.000000000,
,,,29.40001468E-6,90.000000000,
,,,29.60001439E-6,92.000000000,
,,,29.80001409E-6,92.000000000,
,,,30.00001379E-6,92.000000000,
,,,30.20001350E-6,92.000000000,
,,,30.40001320E-6,94.000000000,
,,,30.60001472E-6,94.000000000,
,,,30.80001261E-6,94.000000000,
,,,31.00001413E-6,94.000000000,
,,,31.20001566E-6,98.000000000,
,,,31.40001354E-6,94.000000000,
,,,31.60001506E-6,96.000000000,
,,,31.80001295E-6,98.000000000,
,,,32.00001447E-6,100.0000000,
,,,32.20001236E-6,98.000000000,
,,,32.40001388E-6,98.000000000,
,,,32.60001540E-6,98.000000000,
,,,32.80001329E-6,100.0000000,
,,,33.00001481E-6,102.0000000,
,,,33.20001269E-6,102.0000000,
,,,33.40001422E-6,104.0000000,
,,,33.60001574E-6,102.0000000,
,,,33.80001363E-6,102.0000000,
,,,34.00001515E-6,104.0000000,
,,,34.20001303E-6,102.0000000,
,,,34.40001456E-6,106.0000000,
,,,34.60001244E-6,104.0000000,
,,,34.80001396E-6,106.0000000,
,,,35.00001549E-6,106.0000000,
,,,35.20001337E-6,108.0000000,
,,,35.40001489E-6,108.0000000,
,,,35.60001278E-6,108.0000000,
,,,35.80001430E-6,108.0000000,
,,,36.00001583E-6,110.0000000,
,,,36.20001371E-6,110.0000000,
,,,36.40001523E-6,110.0000000,
,,,36.60001312E-6,110.0000000,
,,,36.80001464E-6,112.0000000,
,,,37.00001253E-6,114.0000000,
,,,37.20001405E-6,110.0000000,
,,,37.40001557E-6,112.0000000,
,,,37.60001346E-6,114.0000000,
,,,37.80001498E-6,112.0000000,
,,,38.00001286E-6,116.0000000,
,,,38.20001439E-6,114.0000000,
,,,38.40001227E-6,114.0000000,
,,,38.60001380E-6,116.0000000,
,,,38.80001532E-6,116.0000000,
,,,39.00001320E-6,116.0000000,
,,,39.20001473E-6,114.0000000,
,,,39.40001261E-6,116.0000000,
,,,39.60001413E-6,116.0000000,
,,,39.80001566E-6,118.0000000,
,,,40.00001354E-6,118.0000000,
,,,40.20001506E-6,118.0000000,
,,,40.40001295E-6,116.0000000,
,,,40.60001447E-6,118.0000000,
,,,40.80001236E-6,118.0000000,
,,,41.00001388E-6,118.0000000,
,,,41.20001540E-6,118.0000000,
,,,41.40001329E-6,118.0000000,
,,,41.60001481E-6,118.0000000,
,,,41.80001270E-6,120.0000000,
,,,42.00001422E-6,122.0000000,
,,,42.20001574E-6,122.0000000,
,,,42.40001363E-6,120.0000000,
,,,42.60001515E-6,118.0000000,
,,,42.80001303E-6,122.0000000,
,,,43.00001456E-6,122.0000000,
,,,43.20001244E-6,122.0000000,
,,,43.40001396E-6,122.0000000,
,,,43.60001549E-6,122.0000000,
,,,43.80001337E-6,122.0000000,
,,,44.00001490E-6,120.0000000,
,,,44.20001278E-6,120.0000000,
,,,44.40001430E-6,122.0000000,
,,,44.60001583E-6,122.0000000,
,,,44.80001371E-6,122.0000000,
,,,45.00001523E-6,120.0000000,
,,,45.20001312E-6,124.0000000,
,,,45.40001464E-6,122.0000000,
,,,45.60001253E-6,120.0000000,
,,,45.80001405E-6,122.0000000,
,,,46.00001557E-6,122.0000000,
,,,46.20001346E-6,122.0000000,
,,,46.40001498E-6,120.0000000,
,,,46.60001287E-6,122.0000000,
,,,46.80001439E-6,122.0000000,
,,,47.00001591E-6,124.0000000,
,,,47.20001380E-6,126.0000000,
,,,47.40001532E-6,124.0000000,
,,,47.60001320E-6,122.0000000,
,,,47.80001473E-6,124.0000000,
,,,48.00001261E-6,124.0000000,
,,,48.20001413E-6,122.0000000,
,,,48.40001566E-6,124.0000000,
,,,48.60001354E-6,124.0000000,
,,,48.80001507E-6,124.0000000,
,,,49.00001295E-6,124.0000000,
,,,49.20001447E-6,126.0000000,
,,,49.40001600E-6,126.0000000,
,,,49.60001388E-6,124.0000000,
,,,49.80001540E-6,124.0000000,
,,,50.00001329E-6,124.0000000,
,,,50.20001481E-6,124.0000000,
,,,50.40001270E-6,124.0000000,
,,,50.60001422E-6,122.0000000,
,,,50.80001574E-6,124.0000000,
,,,51.00001363E-6,124.0000000,
,,,51.20001515E-6,124.0000000,
,,,51.40001304E-6,124.0000000,
,,,51.60001456E-6,124.0000000,
,,,51.80001244E-6,126.0000000,
,,,52.00001397E-6,124.0000000,
,,,52.20001549E-6,124.0000000,
,,,52.40001337E-6,124.0000000,
,,,52.60001490E-6,124.0000000,
,,,52.80001278E-6,124.0000000,
,,,53.00001430E-6,124.0000000,
,,,53.20001583E-6,122.0000000,
,,,53.40001371E-6,122.0000000,
,,,53.60001524E-6,122.0000000,
,,,53.80001312E-6,126.0000000,
,,,54.00001464E-6,124.0000000,
,,,54.20001253E-6,124.0000000,
,,,54.40001405E-6,126.0000000,
,,,54.600015574E-6,122.0000000,
,,,54.800013459E-6,122.0000000,
,,,55.000014981E-6,124.0000000,
,,,55.200012866E-6,124.0000000,
,,,55.400014389E-6,124.0000000,
,,,55.600015912E-6,124.0000000,
,,,55.800013797E-6,124.0000000,
,,,56.000015320E-6,124.0000000,
,,,56.200013205E-6,124.0000000,
,,,56.400014728E-6,124.0000000,
,,,56.600012613E-6,122.0000000,
,,,56.800014136E-6,124.0000000,
,,,57.000015659E-6,122.0000000,
,,,57.200013543E-6,124.0000000,
,,,57.400015066E-6,122.0000000,
,,,57.600012951E-6,120.0000000,
,,,57.800014474E-6,122.0000000,
,,,58.000015997E-6,124.0000000,
,,,58.200013882E-6,124.0000000,
,,,58.400015405E-6,124.0000000,
,,,58.600013290E-6,122.0000000,
,,,58.800014813E-6,120.0000000,
,,,59.000012698E-6,120.0000000,
,,,59.200014221E-6,122.0000000,
,,,59.400015743E-6,122.0000000,
,,,59.600013628E-6,122.0000000,
,,,59.800015151E-6,122.0000000,
,,,60.000013036E-6,122.0000000,
,,,60.200014559E-6,120.0000000,
,,,60.400016082E-6,120.0000000,
,,,60.600013967E-6,120.0000000,
,,,60.800015490E-6,120.0000000,
,,,61.000013375E-6,120.0000000,
,,,61.200014898E-6,120.0000000,
,,,61.400016421E-6,122.0000000,
,,,61.600017943E-6,120.0000000,
,,,61.800012190E-6,122.0000000,
,,,62.000013713E-6,120.0000000,
,,,62.200015236E-6,118.0000000,
,,,62.400016759E-6,120.0000000,
,,,62.600011006E-6,120.0000000,
,,,62.800012529E-6,118.0000000,
,,,63.000014052E-6,120.0000000,
,,,63.200015575E-6,118.0000000,
,,,63.400017098E-6,120.0000000,
,,,63.600011345E-6,118.0000000,
,,,63.800012867E-6,118.0000000,
,,,64.000014390E-6,118.0000000,
,,,64.200015913E-6,118.0000000,
,,,64.400017436E-6,120.0000000,
,,,64.600011683E-6,120.0000000,
,,,64.800013206E-6,118.0000000,
,,,65.000014729E-6,118.0000000,
,,,65.200016252E-6,120.0000000,
,,,65.400017775E-6,118.0000000,
,,,65.600012022E-6,118.0000000,
,,,65.800013545E-6,116.0000000,
,,,66.000015067E-6,118.0000000,
,,,66.200016590E-6,116.0000000,
,,,66.400010837E-6,116.0000000,
,,,66.600012360E-6,116.0000000,
,,,66.800013883E-6,116.0000000,
,,,67.000015406E-6,116.0000000,
,,,67.200016929E-6,116.0000000,
,,,67.400011176E-6,116.0000000,
,,,67.600012699E-6,116.0000000,
,,,67.800014222E-6,116.0000000,
,,,68.000015744E-6,116.0000000,
,,,68.200017267E-6,116.0000000,
,,,68.400011514E-6,116.0000000,
,,,68.600013037E-6,114.0000000,
,,,68.800014560E-6,114.0000000,
,,,69.000016083E-6,114.0000000,
,,,69.200017606E-6,114.0000000,
,,,69.400011853E-6,114.0000000,
,,,69.600013376E-6,114.0000000,
,,,69.800014899E-6,112.0000000,
,,,70.000016422E-6,114.0000000,
,,,70.200017944E-6,112.0000000,
,,,70.400012191E-6,116.0000000,
,,,70.600013714E-6,112.0000000,
,,,70.800015237E-6,112.0000000,
,,,71.000016760E-6,110.0000000,
,,,71.200011007E-6,110.0000000,
,,,71.400012530E-6,114.0000000,
,,,71.600014053E-6,112.0000000,
,,,71.800015576E-6,112.0000000,
,,,72.000017099E-6,114.0000000,
,,,72.200011346E-6,112.0000000,
,,,72.400012868E-6,112.0000000,
,,,72.600014391E-6,112.0000000,
,,,72.800015914E-6,110.0000000,
,,,73.000017437E-6,110.0000000,
,,,73.200011684E-6,110.0000000,
,,,73.400013207E-6,112.0000000,
,,,73.600014730E-6,112.0000000,
,,,73.800016253E-6,108.0000000,
,,,74.000017776E-6,110.0000000,
,,,74.200012023E-6,110.0000000,
,,,74.400013546E-6,110.0000000,
,,,74.600015068E-6,110.0000000,
,,,74.800016591E-6,110.0000000,
,,,75.000018114E-6,108.0000000,
,,,75.200012361E-6,108.0000000,
,,,75.400013884E-6,108.0000000,
,,,75.600015407E-6,108.0000000,
,,,75.800016930E-6,110.0000000,
,,,76.000011177E-6,106.0000000,
,,,76.200012700E-6,108.0000000,
,,,76.400014223E-6,110.0000000,
,,,76.600015745E-6,108.0000000,
,,,76.800017268E-6,106.0000000,
,,,77.000011515E-6,110.0000000,
,,,77.200013038E-6,106.0000000,
,,,77.400014561E-6,106.0000000,
,,,77.600016084E-6,106.0000000,
,,,77.800017607E-6,106.0000000,
,,,78.000011854E-6,108.0000000,
,,,78.200013377E-6,108.0000000,
,,,78.400014900E-6,108.0000000,
,,,78.600016423E-6,108.0000000,
,,,78.800017945E-6,104.0000000,
,,,79.000012192E-6,106.0000000,
,,,79.200013715E-6,106.0000000,
,,,79.400015238E-6,106.0000000,
,,,79.600016761E-6,104.0000000,
,,,79.800011008E-6,104.0000000,
,,,80.000012531E-6,104.0000000,
,,,80.200014054E-6,106.0000000,
,,,80.400015577E-6,106.0000000,
,,,80.600017100E-6,104.0000000,
,,,80.800011347E-6,104.0000000,
,,,81.000012869E-6,104.0000000,
,,,81.200014392E-6,104.0000000,
,,,81.400015915E-6,102.0000000,
,,,81.600017438E-6,104.0000000,
,,,81.800011685E-6,106.0000000,
,,,82.000013208E-6,102.0000000,
,,,82.200014731E-6,102.0000000,
,,,82.400016254E-6,102.0000000,
,,,82.600017777E-6,104.0000000,
,,,82.800012024E-6,102.0000000,
,,,83.000013547E-6,104.0000000,
,,,83.200015069E-6,102.0000000,
,,,83.400016592E-6,102.0000000,
,,,83.600018115E-6,100.0000000,
,,,83.800012362E-6,102.0000000,
,,,84.000013885E-6,100.0000000,
,,,84.200015408E-6,100.0000000,
,,,84.400016931E-6,102.0000000,
,,,84.600011178E-6,102.0000000,
,,,84.800012701E-6,100.0000000,
,,,85.000014224E-6,102.0000000,
,,,85.200015747E-6,100.0000000,
,,,85.400017269E-6,100.0000000,
,,,85.600011516E-6,100.0000000,
,,,85.800013039E-6,100.0000000,
,,,86.000014562E-6,100.0000000,
,,,86.200016085E-6,100.0000000,
,,,86.400017608E-6,98.000000000,
,,,86.600011855E-6,98.000000000,
,,,86.800013378E-6,100.0000000,
,,,87.000014901E-6,98.000000000,
,,,87.200016424E-6,98.000000000,
,,,87.400017946E-6,98.000000000,
,,,87.600012193E-6,96.000000000,
,,,87.800013716E-6,98.000000000,
,,,88.000015239E-6,98.000000000,
,,,88.200016762E-6,98.000000000,
,,,88.400018285E-6,96.000000000,
,,,88.600012532E-6,96.000000000,
,,,88.800014055E-6,98.000000000,
,,,89.000015578E-6,96.000000000,
,,,89.200017101E-6,96.000000000,
,,,89.400011348E-6,96.000000000,
,,,89.600012871E-6,98.000000000,
,,,89.800014393E-6,96.000000000,
,,,90.000015916E-6,96.000000000,
,,,90.200017439E-6,94.000000000,
,,,90.400011686E-6,94.000000000,
,,,90.600013209E-6,94.000000000,
,,,90.800014732E-6,92.000000000,
,,,91.000016255E-6,92.000000000,
,,,91.200017778E-6,92.000000000,
,,,91.400012025E-6,92.000000000,
,,,91.600013548E-6,92.000000000,
,,,91.800015070E-6,92.000000000,
,,,92.000016593E-6,92.000000000,
,,,92.200018116E-6,94.000000000,
,,,92.400012363E-6,92.000000000,
,,,92.600013886E-6,92.000000000,
,,,92.800015409E-6,92.000000000,
,,,93.000016932E-6,88.000000000,
,,,93.200011179E-6,88.000000000,
,,,93.400012702E-6,88.000000000,
,,,93.600014225E-6,86.000000000,
,,,93.800015748E-6,90.000000000,
,,,94.000017270E-6,90.000000000,
,,,94.200011517E-6,88.000000000,
,,,94.400013040E-6,88.000000000,
,,,94.600014563E-6,90.000000000,
,,,94.800016086E-6,88.000000000,
,,,95.000017609E-6,88.000000000,
,,,95.200011856E-6,84.000000000,
,,,95.400013379E-6,88.000000000,
,,,95.600014902E-6,86.000000000,
,,,95.800016425E-6,84.000000000,
,,,96.000017948E-6,88.000000000,
,,,96.200012194E-6,86.000000000,
,,,96.400013717E-6,86.000000000,
,,,96.600015240E-6,82.000000000,
,,,96.800016763E-6,84.000000000,
,,,97.000018286E-6,84.000000000,
,,,97.200012533E-6,82.000000000,
,,,97.400014056E-6,84.000000000,
,,,97.600015579E-6,84.000000000,
,,,97.800017102E-6,82.000000000,
,,,98.000011349E-6,82.000000000,
,,,98.200012872E-6,84.000000000,
,,,98.400014394E-6,80.000000000,
,,,98.600015917E-6,82.000000000,
,,,98.800017440E-6,80.000000000,
,,,99.000011687E-6,78.000000000,
,,,99.200013210E-6,80.000000000,
,,,99.400014733E-6,80.000000000,
,,,99.600016256E-6,80.000000000,
,,,99.800017779E-6,78.000000000,
,,,100.0000120E-6,78.000000000,
,,,100.2000135E-6,78.000000000,
,,,100.4000151E-6,78.000000000,
,,,100.6000166E-6,78.000000000,
,,,100.8000181E-6,76.000000000,
,,,101.0000124E-6,76.000000000,
,,,101.2000139E-6,76.000000000,
,,,101.4000154E-6,74.000000000,
,,,101.6000169E-6,76.000000000,
,,,101.8000112E-6,74.000000000,
,,,102.0000127E-6,72.000000000,
,,,102.2000142E-6,74.000000000,
,,,102.4000157E-6,74.000000000,
,,,102.6000173E-6,76.000000000,
,,,102.8000115E-6,74.000000000,
,,,103.0000130E-6,72.000000000,
,,,103.2000146E-6,72.000000000,
,,,103.4000161E-6,72.000000000,
