,,,Tiempo,Voltaje
Record Length,2500,Points,-0.00026999998954,18
Sample Interval,2.0000000234E-07,s,-0.00026979998802,20
Trigger Point,1350,Samples,-0.0002695999865,22
,,,-0.00026939998497,22
,,,-0.00026919998345,24
,,,-0.00026899998193,24
Source,CH2,,-0.0002687999804,24
Vertical Units,Volts,,-0.00026859997888,24
Vertical Scale,50,,-0.00026839997736,26
Vertical Offset,0,,-0.00026819997584,26
Horizontal Units,s,,-0.00026800000342,28
Horizontal Scale,5.000000058E-05,,-0.00026780000189,26
Pt Fmt,Y,,-0.00026760000037,28
Yzero,0.88,,-0.00026739999885,28
Probe Atten,10,,-0.00026719999732,28
,,,-0.0002669999958,30
Note, - 6:28:10 p. m.   11/03/2021,,-0.00026679999428,30
,,,-0.00026659999276,32
,,,-0.00026639999123,30
,,,-0.00026619998971,30
,,,-0.00026599998819,30
,,,-0.00026579998666,34
,,,-0.00026559998514,30
,,,-0.00026539998362,32
,,,-0.0002651999821,34
,,,-0.00026499998057,36
,,,-0.00026479997905,34
,,,-0.00026459997753,36
,,,-0.000264399976,36
,,,-0.00026420000358,36
,,,-0.00026400000206,38
,,,-0.00026380000054,36
,,,-0.00026359999902,38
,,,-0.00026339999749,38
,,,-0.00026319999597,40
,,,-0.00026299999445,40
,,,-0.00026279999292,42
,,,-0.0002625999914,40
,,,-0.00026239998988,42
,,,-0.00026219998836,42
,,,-0.00026199998683,44
,,,-0.00026179998531,42
,,,-0.00026159998379,42
,,,-0.00026139998226,46
,,,-0.00026119998074,42
,,,-0.00026099997922,46
,,,-0.0002607999777,48
,,,-0.00026059997617,46
,,,-0.00026040000375,46
,,,-0.00026020000223,48
,,,-0.00026000000071,48
,,,-0.00025979999918,48
,,,-0.00025959999766,50
,,,-0.00025939999614,50
,,,-0.00025919999462,50
,,,-0.00025899999309,54
,,,-0.00025879999157,52
,,,-0.00025859999005,54
,,,-0.00025839998852,52
,,,-0.000258199987,54
,,,-0.00025799998548,54
,,,-0.00025779998396,54
,,,-0.00025759998243,56
,,,-0.00025739998091,54
,,,-0.00025719997939,56
,,,-0.00025699997786,54
,,,-0.00025679997634,58
,,,-0.00025660000392,56
,,,-0.0002564000024,58
,,,-0.00025620000088,58
,,,-0.00025599999935,60
,,,-0.00025579999783,60
,,,-0.00025559999631,60
,,,-0.00025539999478,62
,,,-0.00025519999326,62
,,,-0.00025499999174,62
,,,-0.00025479999022,64
,,,-0.00025459998869,62
,,,-0.00025439998717,62
,,,-0.00025419998565,66
,,,-0.00025399998412,64
,,,-0.0002537999826,66
,,,-0.00025359998108,66
,,,-0.00025339997956,68
,,,-0.00025319997803,66
,,,-0.00025299997651,68
,,,-0.00025279997499,68
,,,-0.00025260000257,70
,,,-0.00025240000105,70
,,,-0.00025219999952,72
,,,-0.000251999998,70
,,,-0.00025179999648,72
,,,-0.00025159999495,72
,,,-0.00025139999343,72
,,,-0.00025119999191,74
,,,-0.00025099999039,74
,,,-0.00025079998886,72
,,,-0.00025059998734,74
,,,-0.00025039998582,76
,,,-0.00025019998429,76
,,,-0.00024999998277,76
,,,-0.00024979998125,76
,,,-0.00024959997972,78
,,,-0.0002493999782,80
,,,-0.00024919997668,80
,,,-0.00024899997516,80
,,,-0.00024880000274,80
,,,-0.00024860000121,82
,,,-0.00024839999969,82
,,,-0.00024819999817,82
,,,-0.00024799999665,82
,,,-0.00024779999512,84
,,,-0.0002475999936,82
,,,-0.00024739999208,84
,,,-0.00024719999055,84
,,,-0.00024699998903,84
,,,-0.00024679998751,86
,,,-0.00024659998599,86
,,,-0.00024639998446,88
,,,-0.00024619998294,86
,,,-0.00024599998142,88
,,,-0.00024579997989,88
,,,-0.00024559997837,88
,,,-0.00024539997685,88
,,,-0.00024519997532,92
,,,-0.00024500000291,92
,,,-0.00024480000138,92
,,,-0.00024459999986,92
,,,-0.00024439999834,94
,,,-0.00024419999681,94
,,,-0.00024399999529,94
,,,-0.00024379999377,96
,,,-0.00024359999225,96
,,,-0.00024339999072,94
,,,-0.0002431999892,98
,,,-0.00024299998768,96
,,,-0.00024279998615,96
,,,-0.00024259998463,100
,,,-0.00024239998311,98
,,,-0.00024219999614,100
,,,-0.00024199999461,100
,,,-0.00024179999309,100
,,,-0.00024159999157,102
,,,-0.00024139999005,100
,,,-0.00024119998852,102
,,,-0.000240999987,102
,,,-0.00024079998548,102
,,,-0.00024059998395,100
,,,-0.00024039998243,104
,,,-0.00024019999546,104
,,,-0.00023999999394,104
,,,-0.00023979999241,106
,,,-0.00023959999089,108
,,,-0.00023939998937,106
,,,-0.00023919998785,108
,,,-0.00023899998632,108
,,,-0.0002387999848,108
,,,-0.00023859998328,110
,,,-0.00023839999631,110
,,,-0.00023819999478,110
,,,-0.00023799999326,112
,,,-0.00023779999174,112
,,,-0.00023759999021,110
,,,-0.00023739998869,112
,,,-0.00023719998717,114
,,,-0.00023699998565,114
,,,-0.00023679998412,112
,,,-0.0002365999826,112
,,,-0.00023639999563,114
,,,-0.00023619999411,116
,,,-0.00023599999258,116
,,,-0.00023579999106,116
,,,-0.00023559998954,116
,,,-0.00023539998801,118
,,,-0.00023519998649,118
,,,-0.00023499998497,118
,,,-0.00023479998345,118
,,,-0.00023459998192,116
,,,-0.00023439999495,118
,,,-0.00023419999343,120
,,,-0.00023399999191,118
,,,-0.00023379999038,120
,,,-0.00023359998886,120
,,,-0.00023339998734,120
,,,-0.00023319998581,120
,,,-0.00023299998429,120
,,,-0.00023279998277,120
,,,-0.0002325999958,120
,,,-0.00023239999427,122
,,,-0.00023219999275,120
,,,-0.00023199999123,122
,,,-0.00023179998971,122
,,,-0.00023159998818,122
,,,-0.00023139998666,120
,,,-0.00023119998514,122
,,,-0.00023099998361,122
,,,-0.00023079998209,122
,,,-0.00023059999512,122
,,,-0.0002303999936,122
,,,-0.00023019999207,124
,,,-0.00022999999055,124
,,,-0.00022979998903,122
,,,-0.00022959998751,122
,,,-0.00022939998598,124
,,,-0.00022919998446,124
,,,-0.00022899998294,120
,,,-0.00022879999597,124
,,,-0.00022859999444,124
,,,-0.00022839999292,124
,,,-0.0002281999914,124
,,,-0.00022799998987,124
,,,-0.00022779998835,124
,,,-0.00022759998683,124
,,,-0.00022739998531,124
,,,-0.00022719998378,124
,,,-0.00022699998226,124
,,,-0.00022679999529,124
,,,-0.00022659999377,122
,,,-0.00022639999224,124
,,,-0.00022619999072,124
,,,-0.0002259999892,122
,,,-0.00022579998767,124
,,,-0.00022559998615,122
,,,-0.00022539998463,124
,,,-0.00022519998311,124
,,,-0.00022499999614,124
,,,-0.00022479999461,124
,,,-0.00022459999309,124
,,,-0.00022439999157,124
,,,-0.00022419999004,124
,,,-0.00022399998852,124
,,,-0.000223799987,124
,,,-0.00022359998547,124
,,,-0.00022339998395,126
,,,-0.00022319998243,122
,,,-0.00022299999546,122
,,,-0.00022279999394,124
,,,-0.00022259999241,124
,,,-0.00022239999089,124
,,,-0.00022219998937,126
,,,-0.00022199998784,124
,,,-0.00022179998632,122
,,,-0.0002215999848,124
,,,-0.00022139998327,124
,,,-0.00022119998175,124
,,,-0.00022099999478,124
,,,-0.00022079999326,122
,,,-0.00022059999174,124
,,,-0.00022039999021,122
,,,-0.00022019998869,124
,,,-0.00021999998717,122
,,,-0.00021979998564,124
,,,-0.00021959998412,122
,,,-0.0002193999826,124
,,,-0.00021919999563,122
,,,-0.0002189999941,124
,,,-0.00021879999258,122
,,,-0.00021859999106,122
,,,-0.00021839998954,122
,,,-0.00021819998801,122
,,,-0.00021799998649,124
,,,-0.00021779998497,122
,,,-0.00021759998344,122
,,,-0.00021739998192,122
,,,-0.00021719999495,122
,,,-0.00021699999343,122
,,,-0.0002167999919,122
,,,-0.00021659999038,122
,,,-0.00021639998886,122
,,,-0.00021619998734,122
,,,-0.00021599998581,120
,,,-0.00021579998429,122
,,,-0.00021559998277,122
,,,-0.0002153999958,124
,,,-0.00021519999427,122
,,,-0.00021499999275,120
,,,-0.00021479999123,122
,,,-0.0002145999897,120
,,,-0.00021439998818,122
,,,-0.00021419998666,122
,,,-0.00021399998514,120
,,,-0.00021379998361,122
,,,-0.00021359998209,120
,,,-0.00021339999512,122
,,,-0.0002131999936,118
,,,-0.00021299999207,122
,,,-0.00021279999055,118
,,,-0.00021259998903,118
,,,-0.0002123999875,120
,,,-0.00021219998598,120
,,,-0.00021199998446,120
,,,-0.00021179998294,120
,,,-0.00021159999596,118
,,,-0.00021139999444,120
,,,-0.00021119999292,116
,,,-0.0002109999914,116
,,,-0.00021079998987,116
,,,-0.00021059998835,118
,,,-0.00021039998683,118
,,,-0.0002101999853,118
,,,-0.00020999998378,118
,,,-0.00020979998226,116
,,,-0.00020959999529,118
,,,-0.00020939999376,120
,,,-0.00020919999224,116
,,,-0.00020899999072,118
,,,-0.0002087999892,116
,,,-0.00020859998767,116
,,,-0.00020839998615,114
,,,-0.00020819998463,116
,,,-0.0002079999831,116
,,,-0.00020779998158,116
,,,-0.00020759999461,116
,,,-0.00020739999309,116
,,,-0.00020719999156,114
,,,-0.00020699999004,116
,,,-0.00020679998852,116
,,,-0.000206599987,116
,,,-0.00020639998547,116
,,,-0.00020619998395,116
,,,-0.00020599998243,114
,,,-0.00020579999546,114
,,,-0.00020559999393,116
,,,-0.00020539999241,114
,,,-0.00020519999089,116
,,,-0.00020499998936,114
,,,-0.00020479998784,114
,,,-0.00020459998632,116
,,,-0.0002043999848,114
,,,-0.00020419998327,112
,,,-0.00020399998175,114
,,,-0.00020379999478,112
,,,-0.00020359999326,112
,,,-0.00020339999173,112
,,,-0.00020319999021,112
,,,-0.00020299998869,114
,,,-0.00020279998716,112
,,,-0.00020259998564,112
,,,-0.00020239998412,112
,,,-0.0002021999826,112
,,,-0.00020199999562,112
,,,-0.0002017999941,110
,,,-0.00020159999258,112
,,,-0.00020139999106,110
,,,-0.00020119998953,110
,,,-0.00020099998801,112
,,,-0.00020079998649,112
,,,-0.00020059998496,110
,,,-0.00020039998344,110
,,,-0.00020019998192,108
,,,-0.00019999999495,110
,,,-0.00019979999342,108
,,,-0.0001995999919,110
,,,-0.00019939999038,110
,,,-0.00019919998886,110
,,,-0.00019899998733,108
,,,-0.00019879998581,110
,,,-0.00019859998429,108
,,,-0.00019839998276,108
,,,-0.00019819999579,108
,,,-0.00019799999427,108
,,,-0.00019779999275,106
,,,-0.00019759999122,106
,,,-0.0001973999897,106
,,,-0.00019719998818,104
,,,-0.00019699998666,108
,,,-0.00019679998513,108
,,,-0.00019659998361,106
,,,-0.00019639998209,106
,,,-0.00019619999512,106
,,,-0.00019599999359,106
,,,-0.00019579999207,106
,,,-0.00019559999055,106
,,,-0.00019539998902,108
,,,-0.0001951999875,106
,,,-0.00019499998598,104
,,,-0.00019479998446,104
,,,-0.00019459998293,106
,,,-0.00019439998141,104
,,,-0.00019419999444,106
,,,-0.00019399999292,106
,,,-0.00019379999139,104
,,,-0.00019359998987,102
,,,-0.00019339998835,102
,,,-0.00019319998682,102
,,,-0.0001929999853,104
,,,-0.00019279998378,102
,,,-0.00019259998226,104
,,,-0.00019239999529,104
,,,-0.00019219999376,102
,,,-0.00019199999224,104
,,,-0.00019179999072,102
,,,-0.00019159998919,100
,,,-0.00019139998767,102
,,,-0.00019119998615,102
,,,-0.00019099998462,100
,,,-0.0001907999831,100
,,,-0.00019059998158,102
,,,-0.00019039999461,102
,,,-0.00019019999309,100
,,,-0.00018999999156,100
,,,-0.00018979999004,100
,,,-0.00018959998852,102
,,,-0.00018939998699,100
,,,-0.00018919998547,102
,,,-0.00018899998395,102
,,,-0.00018879998242,100
,,,-0.00018859999545,98
,,,-0.00018839999393,100
,,,-0.00018819999241,98
,,,-0.00018799999089,100
,,,-0.00018779998936,98
,,,-0.00018759998784,98
,,,-0.00018739998632,96
,,,-0.00018719998479,98
,,,-0.00018699998327,98
,,,-0.00018679998175,96
,,,-0.00018659999478,96
,,,-0.00018639999325,96
,,,-0.00018619999173,98
,,,-0.00018599999021,98
,,,-0.00018579998869,98
,,,-0.00018559998716,96
,,,-0.00018539998564,96
,,,-0.00018519998412,96
,,,-0.00018499998259,96
,,,-0.00018479999562,96
,,,-0.0001845999941,94
,,,-0.00018439999258,94
,,,-0.00018419999105,96
,,,-0.00018399998953,94
,,,-0.00018379998801,94
,,,-0.00018359998649,92
,,,-0.00018339998496,92
,,,-0.00018319998344,92
,,,-0.00018299998192,92
,,,-0.00018279999495,92
,,,-0.00018259999342,92
,,,-0.0001823999919,92
,,,-0.00018219999038,90
,,,-0.00018199998885,88
,,,-0.00018179998733,90
,,,-0.00018159998581,90
,,,-0.00018139998429,90
,,,-0.00018119998276,88
,,,-0.00018099998124,88
,,,-0.00018079999427,88
,,,-0.00018059999275,88
,,,-0.00018039999122,88
,,,-0.0001801999897,88
,,,-0.00017999998818,84
,,,-0.00017979998665,88
,,,-0.00017959998513,86
,,,-0.00017939998361,86
,,,-0.00017919998209,86
,,,-0.00017899999511,86
,,,-0.00017879999359,84
,,,-0.00017859999207,84
,,,-0.00017839999055,84
,,,-0.00017819998902,84
,,,-0.0001779999875,84
,,,-0.00017779998598,82
,,,-0.00017759998445,84
,,,-0.00017739998293,82
,,,-0.00017719998141,84
,,,-0.00017699999444,82
,,,-0.00017679999291,80
,,,-0.00017659999139,82
,,,-0.00017639998987,80
,,,-0.00017619998835,80
,,,-0.00017599998682,80
,,,-0.0001757999853,80
,,,-0.00017559998378,82
,,,-0.00017539998225,78
,,,-0.00017519999528,78
,,,-0.00017499999376,80
,,,-0.00017479999224,80
,,,-0.00017459999071,80
,,,-0.00017439998919,78
,,,-0.00017419998767,80
,,,-0.00017399998615,78
,,,-0.00017379998462,76
,,,-0.0001735999831,74
,,,-0.00017339998158,74
,,,-0.00017319999461,74
,,,-0.00017299999308,76
,,,-0.00017279999156,74
,,,-0.00017259999004,74
,,,-0.00017239998851,74
,,,-0.00017219998699,74
,,,-0.00017199998547,72
,,,-0.00017179998395,72
,,,-0.00017159998242,72
,,,-0.00017139999545,70
,,,-0.00017119999393,74
,,,-0.00017099999241,68
,,,-0.00017079999088,72
,,,-0.00017059998936,68
,,,-0.00017039998784,70
,,,-0.00017019998631,70
,,,-0.00016999998479,70
,,,-0.00016979998327,70
,,,-0.00016959998175,70
,,,-0.00016939999477,70
,,,-0.00016919999325,68
,,,-0.00016899999173,68
,,,-0.00016879999021,64
,,,-0.00016859998868,66
,,,-0.00016839998716,66
,,,-0.00016819998564,66
,,,-0.00016799998411,66
,,,-0.00016779998259,64
,,,-0.00016759999562,62
,,,-0.0001673999941,62
,,,-0.00016719999257,62
,,,-0.00016699999105,64
,,,-0.00016679998953,62
,,,-0.00016659998801,60
,,,-0.00016639998648,60
,,,-0.00016619998496,60
,,,-0.00016599998344,62
,,,-0.00016579998191,60
,,,-0.00016559999494,60
,,,-0.00016539999342,60
,,,-0.0001651999919,60
,,,-0.00016499999037,58
,,,-0.00016479998885,58
,,,-0.00016459998733,56
,,,-0.00016439998581,56
,,,-0.00016419998428,56
,,,-0.00016399998276,56
,,,-0.00016379998124,56
,,,-0.00016359999427,56
,,,-0.00016339999274,56
,,,-0.00016319999122,54
,,,-0.0001629999897,54
,,,-0.00016279998817,54
,,,-0.00016259998665,52
,,,-0.00016239998513,52
,,,-0.00016219998361,50
,,,-0.00016199998208,52
,,,-0.00016179999511,50
,,,-0.00016159999359,52
,,,-0.00016139999207,48
,,,-0.00016119999054,52
,,,-0.00016099998902,52
,,,-0.0001607999875,50
,,,-0.00016059998597,48
,,,-0.00016039998445,48
,,,-0.00016019998293,46
,,,-0.00015999998141,48
,,,-0.00015979999444,50
,,,-0.00015959999291,48
,,,-0.00015939999139,46
,,,-0.00015919998987,46
,,,-0.00015899998834,44
,,,-0.00015879998682,44
,,,-0.0001585999853,44
,,,-0.00015839998377,42
,,,-0.00015819998225,44
,,,-0.00015799999528,44
,,,-0.00015779999376,42
,,,-0.00015759999224,42
,,,-0.00015739999071,44
,,,-0.00015719998919,40
,,,-0.00015699998767,44
,,,-0.00015679998614,40
,,,-0.00015659998462,42
,,,-0.0001563999831,42
,,,-0.00015619998157,40
,,,-0.0001559999946,40
,,,-0.00015579999308,40
,,,-0.00015559999156,38
,,,-0.00015539999004,38
,,,-0.00015519998851,38
,,,-0.00015499998699,36
,,,-0.00015479998547,38
,,,-0.00015459998394,36
,,,-0.00015439998242,34
,,,-0.00015419999545,36
,,,-0.00015399999393,36
,,,-0.0001537999924,32
,,,-0.00015359999088,34
,,,-0.00015339998936,32
,,,-0.00015319998784,32
,,,-0.00015299998631,32
,,,-0.00015279998479,32
,,,-0.00015259998327,32
,,,-0.00015239998174,32
,,,-0.00015219999477,30
,,,-0.00015199999325,32
,,,-0.00015179999173,30
,,,-0.0001515999902,30
,,,-0.00015139998868,28
,,,-0.00015119998716,28
,,,-0.00015099998564,28
,,,-0.00015079998411,30
,,,-0.00015059998259,28
,,,-0.00015039998107,28
,,,-0.0001501999941,26
,,,-0.00014999999257,28
,,,-0.00014979999105,26
,,,-0.00014959998953,24
,,,-0.000149399988,26
,,,-0.00014919998648,24
,,,-0.00014899998496,24
,,,-0.00014879998344,22
,,,-0.00014859998191,24
,,,-0.0001483999949,22
,,,-0.0001481999934,20
,,,-0.0001479999919,22
,,,-0.0001477999904,20
,,,-0.0001475999888,20
,,,-0.0001473999873,20
,,,-0.0001471999858,20
,,,-0.0001469999843,20
,,,-0.0001467999828,18
,,,-0.0001465999812,16
,,,-0.0001463999943,20
,,,-0.0001461999927,18
,,,-0.0001459999912,16
,,,-0.0001457999897,18
,,,-0.0001455999882,16
,,,-0.0001453999866,16
,,,-0.0001451999851,16
,,,-0.0001449999836,16
,,,-0.0001447999821,16
,,,-0.0001445999951,14
,,,-0.0001443999936,12
,,,-0.0001441999921,14
,,,-0.0001439999905,12
,,,-0.000143799989,10
,,,-0.0001435999875,14
,,,-0.000143399986,10
,,,-0.0001431999844,12
,,,-0.0001429999829,10
,,,-0.0001427999814,12
,,,-0.0001425999944,10
,,,-0.0001423999929,8
,,,-0.0001421999914,8
,,,-0.0001419999899,8
,,,-0.0001417999883,6
,,,-0.0001415999868,6
,,,-0.0001413999853,8
,,,-0.0001411999838,8
,,,-0.0001409999822,6
,,,-0.0001407999953,4
,,,-0.0001405999938,6
,,,-0.0001403999922,4
,,,-0.0001401999907,4
,,,-0.0001399999892,4
,,,-0.0001397999877,4
,,,-0.0001395999861,4
,,,-0.0001393999846,4
,,,-0.0001391999831,2
,,,-0.0001389999816,0
,,,-0.0001387999946,0
,,,-0.0001385999931,0
,,,-0.0001383999916,0
,,,-0.00013819999,0
,,,-0.0001379999885,0
,,,-0.000137799987,0
,,,-0.0001375999855,-2
,,,-0.0001373999839,-2
,,,-0.0001371999824,-4
,,,-0.0001369999809,-4
,,,-0.0001367999939,-4
,,,-0.0001365999924,-4
,,,-0.0001363999909,-4
,,,-0.0001361999894,-6
,,,-0.0001359999878,-6
,,,-0.0001357999863,-6
,,,-0.0001355999848,-10
,,,-0.0001353999833,-6
,,,-0.0001351999817,-8
,,,-0.0001349999948,-6
,,,-0.0001347999932,-10
,,,-0.0001345999917,-10
,,,-0.0001343999902,-8
,,,-0.0001341999887,-10
,,,-0.0001339999872,-10
,,,-0.0001337999856,-10
,,,-0.0001335999841,-10
,,,-0.0001333999826,-10
,,,-0.0001331999811,-12
,,,-0.0001329999941,-10
,,,-0.0001327999926,-12
,,,-0.000132599991,-12
,,,-0.0001323999895,-12
,,,-0.000132199988,-12
,,,-0.0001319999865,-14
,,,-0.000131799985,-14
,,,-0.0001315999834,-14
,,,-0.0001313999819,-16
,,,-0.0001311999949,-14
,,,-0.0001309999934,-16
,,,-0.0001307999919,-16
,,,-0.0001305999904,-18
,,,-0.0001303999888,-16
,,,-0.0001301999873,-16
,,,-0.0001299999858,-20
,,,-0.0001297999843,-18
,,,-0.0001295999828,-18
,,,-0.0001293999812,-18
,,,-0.0001291999943,-20
,,,-0.0001289999927,-20
,,,-0.0001287999912,-22
,,,-0.0001285999897,-22
,,,-0.0001283999882,-22
,,,-0.0001281999866,-22
,,,-0.0001279999851,-24
,,,-0.0001277999836,-22
,,,-0.0001275999821,-24
,,,-0.0001273999951,-26
,,,-0.0001271999936,-22
,,,-0.0001269999921,-28
,,,-0.0001267999905,-26
,,,-0.000126599989,-26
,,,-0.0001263999875,-26
,,,-0.000126199986,-28
,,,-0.0001259999844,-26
,,,-0.0001257999829,-28
,,,-0.0001255999814,-28
,,,-0.0001253999944,-28
,,,-0.0001251999929,-28
,,,-0.0001249999914,-30
,,,-0.0001247999899,-32
,,,-0.0001245999883,-32
,,,-0.0001243999868,-32
,,,-0.0001241999853,-32
,,,-0.0001239999838,-32
,,,-0.0001237999822,-34
,,,-0.0001235999807,-34
,,,-0.0001233999938,-34
,,,-0.0001231999922,-34
,,,-0.0001229999907,-36
,,,-0.0001227999892,-36
,,,-0.0001225999877,-36
,,,-0.0001223999861,-36
,,,-0.0001221999846,-38
,,,-0.0001219999904,-40
,,,-0.0001217999888,-38
,,,-0.0001215999873,-40
,,,-0.0001213999858,-38
,,,-0.0001211999843,-40
,,,-0.00012099999,-42
,,,-0.0001207999885,-40
,,,-0.000120599987,-42
,,,-0.0001203999855,-40
,,,-0.0001201999912,-42
,,,-0.0001199999897,-42
,,,-0.0001197999882,-44
,,,-0.0001195999866,-44
,,,-0.0001193999851,-44
,,,-0.0001191999909,-44
,,,-0.0001189999894,-44
,,,-0.0001187999878,-46
,,,-0.0001185999863,-46
,,,-0.0001183999848,-46
,,,-0.0001181999905,-46
,,,-0.000117999989,-48
,,,-0.0001177999875,-48
,,,-0.000117599986,-48
,,,-0.0001173999844,-48
,,,-0.0001171999902,-50
,,,-0.0001169999887,-50
,,,-0.0001167999872,-50
,,,-0.0001165999856,-50
,,,-0.0001163999841,-52
,,,-0.0001161999899,-50
,,,-0.0001159999883,-52
,,,-0.0001157999868,-52
,,,-0.0001155999853,-50
,,,-0.000115399991,-52
,,,-0.0001151999895,-54
,,,-0.000114999988,-56
,,,-0.0001147999865,-54
,,,-0.000114599985,-54
,,,-0.0001143999907,-56
,,,-0.0001141999892,-54
,,,-0.0001139999877,-58
,,,-0.0001137999861,-58
,,,-0.0001135999846,-60
,,,-0.0001133999904,-60
,,,-0.0001131999888,-58
,,,-0.0001129999873,-58
,,,-0.0001127999858,-60
,,,-0.0001125999843,-60
,,,-0.00011239999,-62
,,,-0.0001121999885,-62
,,,-0.000111999987,-64
,,,-0.0001117999855,-62
,,,-0.0001115999912,-62
,,,-0.0001113999897,-64
,,,-0.0001111999882,-62
,,,-0.0001109999866,-64
,,,-0.0001107999851,-66
,,,-0.0001105999909,-64
,,,-0.0001103999894,-66
,,,-0.0001101999878,-68
,,,-0.0001099999863,-66
,,,-0.0001097999848,-68
,,,-0.0001095999905,-66
,,,-0.000109399989,-70
,,,-0.0001091999875,-68
,,,-0.000108999986,-70
,,,-0.0001087999844,-72
,,,-0.0001085999902,-70
,,,-0.0001083999887,-72
,,,-0.0001081999872,-70
,,,-0.0001079999856,-72
,,,-0.0001077999841,-72
,,,-0.0001075999899,-74
,,,-0.0001073999883,-72
,,,-0.0001071999868,-74
