Record Length,2500,Points,,,Tiempo,Voltaje,
Sample Interval,2,0,s,-2,33000000,4.079999924,
Trigger Point,1,170000000000,Samples,-2,33000000,4.079.999.924,
,,,,-2,33000000,4.160.000.229,
,,,,-2,32000000,4.079.999.924,
,,,,-2,32000000,4.000.000.000,
Source,CH2,,,-2,32000000,4.079.999.924,
Vertical Units,Volts,,,-2,32000000,4.000.000.000,
Vertical Scale,200.000.003,,,-2,32000000,4.079.999.924,
Vertical Offset,0,,,-2,31000000,4.079.999.924,
Horizontal Units,s,,,-2,31000000,4.000.000.000,
Horizontal Scale,5,0,,-2,31000000,4.079.999.924,
Pt Fmt,Y,,,-2,31000000,4.000.000.000,
Yzero,-1,600000000,,-2,31000000,4.000.000.000,
Probe Atten,100.000.000,,,-2,30000000,4.000.000.000,
,,,,-2,30000000,3.920.000.076,
Note, - 5:35:32 p. m.   11/03/2021,,,-2,30000000,4.000.000.000,
,,,,-2,30000000,3.920.000.076,
,,,,-2,30000000,3.920.000.076,
,,,,-2,29000000,4.000.000.000,
,,,,-2,29000000,3.920.000.076,
,,,,-2,29000000,4.000.000.000,
,,,,-2,29000000,3.920.000.076,
,,,,-2,29000000,3.920.000.076,
,,,,-2,28000000,3.920.000.076,
,,,,-2,28000000,3.920.000.076,
,,,,-2,28000000,3.920.000.076,
,,,,-2,28000000,3.920.000.076,
,,,,-2,28000000,3.840.000.153,
,,,,-2,27000000,3.920.000.076,
,,,,-2,27000000,3.840.000.153,
,,,,-2,27000000,3.920.000.076,
,,,,-2,27000000,3.920.000.076,
,,,,-2,27000000,3.840.000.153,
,,,,-2,26000000,3.920.000.076,
,,,,-2,26000000,3.840.000.153,
,,,,-2,26000000,3.840.000.153,
,,,,-2,26000000,3.840.000.153,
,,,,-2,26000000,3.840.000.153,
,,,,-2,25000000,3.840.000.153,
,,,,-2,25000000,3.840.000.153,
,,,,-2,25000000,3.760.000.229,
,,,,-2,25000000,3.840.000.153,
,,,,-2,25000000,3.760.000.229,
,,,,-2,24000000,3.840.000.153,
,,,,-2,24000000,3.840.000.153,
,,,,-2,24000000,3.760.000.229,
,,,,-2,24000000,3.840.000.153,
,,,,-2,24000000,3.760.000.229,
,,,,-2,23000000,3.679.999.924,
,,,,-2,23000000,3.760.000.229,
,,,,-2,23000000,3.760.000.229,
,,,,-2,23000000,3.760.000.229,
,,,,-2,23000000,3.760.000.229,
,,,,-2,22000000,3.600.000.000,
,,,,-2,22000000,3.760.000.229,
,,,,-2,22000000,3.679.999.924,
,,,,-2,22000000,3.679.999.924,
,,,,-2,22000000,3.760.000.229,
,,,,-2,21000000,3.600.000.000,
,,,,-2,21000000,3.600.000.000,
,,,,-2,21000000,3.600.000.000,
,,,,-2,21000000,3.600.000.000,
,,,,-2,21000000,3.600.000.000,
,,,,-2,20000000,3.600.000.000,
,,,,-2,20000000,3.600.000.000,
,,,,-2,20000000,3.600.000.000,
,,,,-2,20000000,3.600.000.000,
,,,,-2,20000000,3.600.000.000,
,,,,-2,19000000,3.520.000.076,
,,,,-2,19000000,3.600.000.000,
,,,,-2,19000000,3.600.000.000,
,,,,-2,19000000,3.520.000.076,
,,,,-2,19000000,3.520.000.076,
,,,,-2,18000000,3.520.000.076,
,,,,-2,18000000,3.520.000.076,
,,,,-2,18000000,3.520.000.076,
,,,,-2,18000000,3.440.000.153,
,,,,-2,18000000,3.440.000.153,
,,,,-2,17000000,3.440.000.153,
,,,,-2,17000000,3.440.000.153,
,,,,-2,17000000,3.440.000.153,
,,,,-2,17000000,3.440.000.153,
,,,,-2,17000000,3.440.000.153,
,,,,-2,16000000,3.440.000.153,
,,,,-2,16000000,3.440.000.153,
,,,,-2,16000000,3.440.000.153,
,,,,-2,16000000,3.360.000.229,
,,,,-2,16000000,3.360.000.229,
,,,,-2,15000000,3.360.000.229,
,,,,-2,15000000,3.360.000.229,
,,,,-2,15000000,3.360.000.229,
,,,,-2,15000000,3.279.999.924,
,,,,-2,15000000,3.279.999.924,
,,,,-2,14000000,3.279.999.924,
,,,,-2,14000000,3.360.000.229,
,,,,-2,14000000,3.279.999.924,
,,,,-2,14000000,3.279.999.924,
,,,,-2,14000000,3.200.000.000,
,,,,-2,13000000,3.200.000.000,
,,,,-2,13000000,3.200.000.000,
,,,,-2,13000000,3.279.999.924,
,,,,-2,13000000,3.279.999.924,
,,,,-2,13000000,3.200.000.000,
,,,,-2,12000000,3.200.000.000,
,,,,-2,12000000,3.200.000.000,
,,,,-2,12000000,3.200.000.000,
,,,,-2,12000000,3.200.000.000,
,,,,-2,12000000,3.120.000.076,
,,,,-2,11000000,3.200.000.000,
,,,,-2,11000000,3.120.000.076,
,,,,-2,11000000,3.120.000.076,
,,,,-2,11000000,3.120.000.076,
,,,,-2,11000000,3.200.000.000,
,,,,-2,10000000,3.120.000.076,
,,,,-2,10000000,3.120.000.076,
,,,,-2,10000000,3.039.999.962,
,,,,-2,10000000,3.039.999.962,
,,,,-2,10000000,3.039.999.962,
,,,,-2,9000000,3.039.999.962,
,,,,-2,9000000,3.039.999.962,
,,,,-2,9000000,3.039.999.962,
,,,,-2,9000000,2.960.000.038,
,,,,-2,9000000,2.960.000.038,
,,,,-2,8000000,2.960.000.038,
,,,,-2,8000000,2.960.000.038,
,,,,-2,8000000,2.960.000.038,
,,,,-2,8000000,3.039.999.962,
,,,,-2,8000000,2.960.000.038,
,,,,-2,7000000,2.960.000.038,
,,,,-2,7000000,2.960.000.038,
,,,,-2,7000000,2.880.000.114,
,,,,-2,7000000,2.880.000.114,
,,,,-2,7000000,2.960.000.038,
,,,,-2,6000000,2.880.000.114,
,,,,-2,6000000,2.880.000.114,
,,,,-2,6000000,2.880.000.114,
,,,,-2,6000000,2.800.000.000,
,,,,-2,6000000,2.880.000.114,
,,,,-2,5000000,2.880.000.114,
,,,,-2,5000000,2.880.000.114,
,,,,-2,5000000,2.800.000.000,
,,,,-2,5000000,2.800.000.000,
,,,,-2,5000000,2.800.000.000,
,,,,-2,4000000,2.800.000.000,
,,,,-2,4000000,2.720.000.076,
,,,,-2,4000000,2.800.000.000,
,,,,-2,4000000,2.720.000.076,
,,,,-2,4000000,2.720.000.076,
,,,,-2,3000000,2.720.000.076,
,,,,-2,3000000,2.639.999.962,
,,,,-2,3000000,2.720.000.076,
,,,,-2,3000000,2.639.999.962,
,,,,-2,3000000,2.560.000.038,
,,,,-2,2000000,2.639.999.962,
,,,,-2,2000000,2.560.000.038,
,,,,-2,2000000,2.639.999.962,
,,,,-2,2000000,2.560.000.038,
,,,,-2,2000000,2.480.000.114,
,,,,-2,1000000,2.560.000.038,
,,,,-2,1000000,2.560.000.038,
,,,,-2,1000000,2.480.000.114,
,,,,-2,100000,2.560.000.038,
,,,,-2,100000,2.400.000.000,
,,,,-2,0,2.480.000.114,
,,,,-2,0,2.480.000.114,
,,,,-2,0,2.480.000.114,
,,,,-2,0,2.480.000.114,
,,,,-2,0,2.400.000.000,
,,,,-1,9900000,2.480.000.114,
,,,,-1,9900000,2.400.000.000,
,,,,-1,9900000,2.320.000.076,
,,,,-1,9900000,2.400.000.000,
,,,,-1,9900000,2.320.000.076,
,,,,-1,9800000,2.400.000.000,
,,,,-1,9800000,2.400.000.000,
,,,,-1,9800000,2.320.000.076,
,,,,-1,9800000,2.320.000.076,
,,,,-1,9800000,2.239.999.962,
,,,,-1,9700000,2.239.999.962,
,,,,-1,9700000,2.320.000.076,
,,,,-1,9700000,2.239.999.962,
,,,,-1,9700000,2.320.000.076,
,,,,-1,9700000,2.239.999.962,
,,,,-1,9600000,2.160.000.038,
,,,,-1,9600000,2.239.999.962,
,,,,-1,9600000,2.160.000.038,
,,,,-1,9600000,2.160.000.038,
,,,,-1,9600000,2.160.000.038,
,,,,-1,9500000,2.080.000.114,
,,,,-1,9500000,2.160.000.038,
,,,,-1,9500000,2.080.000.114,
,,,,-1,9500000,2.080.000.114,
,,,,-1,9500000,2.160.000.038,
,,,,-1,9400000,2.080.000.114,
,,,,-1,9400000,2.080.000.114,
,,,,-1,9400000,2.080.000.114,
,,,,-1,9400000,200.000.000,
,,,,-1,9400000,200.000.000,
,,,,-1,9300000,200.000.000,
,,,,-1,9300000,200.000.000,
,,,,-1,9300000,200.000.000,
,,,,-1,9300000,192.000.008,
,,,,-1,9300000,200.000.000,
,,,,-1,9200000,192.000.008,
,,,,-1,9200000,192.000.008,
,,,,-1,9200000,192.000.008,
,,,,-1,9200000,183.999.996,
,,,,-1,9200000,192.000.008,
,,,,-1,9100000,192.000.008,
,,,,-1,9100000,183.999.996,
,,,,-1,9100000,183.999.996,
,,,,-1,9100000,183.999.996,
,,,,-1,9100000,183.999.996,
,,,,-1,9000000,183.999.996,
,,,,-1,9000000,176.000.004,
,,,,-1,9000000,176.000.004,
,,,,-1,9000000,168.000.011,
,,,,-1,9000000,168.000.011,
,,,,-1,8900000,168.000.011,
,,,,-1,8900000,176.000.004,
,,,,-1,8900000,168.000.011,
,,,,-1,8900000,168.000.011,
,,,,-1,8900000,168.000.011,
,,,,-1,8800000,168.000.011,
,,,,-1,8800000,160.000.000,
,,,,-1,8800000,160.000.000,
,,,,-1,8800000,168.000.011,
,,,,-1,8800000,151.999.998,
,,,,-1,8700000,151.999.998,
,,,,-1,8700000,151.999.998,
,,,,-1,8700000,151.999.998,
,,,,-1,8700000,160.000.000,
,,,,-1,8700000,144.000.006,
,,,,-1,8600000,144.000.006,
,,,,-1,8600000,144.000.006,
,,,,-1,8600000,144.000.006,
,,,,-1,8600000,144.000.006,
,,,,-1,8600000,144.000.006,
,,,,-1,8500000,136.000.004,
,,,,-1,8500000,136.000.004,
,,,,-1,8500000,136.000.004,
,,,,-1,8500000,136.000.004,
,,,,-1,8500000,136.000.004,
,,,,-1,8400000,136.000.004,
,,,,-1,8400000,128.000.002,
,,,,-1,8400000,128.000.002,
,,,,-1,8400000,128.000.002,
,,,,-1,8400000,128.000.002,
,,,,-1,8300000,120.000.000,
,,,,-1,8300000,128.000.002,
,,,,-1,8300000,120.000.000,
,,,,-1,8300000,128.000.002,
,,,,-1,8300000,120.000.000,
,,,,-1,8200000,111.999.998,
,,,,-1,8200000,120.000.000,
,,,,-1,8200000,120.000.000,
,,,,-1,8200000,111.999.998,
,,,,-1,8200000,111.999.998,
,,,,-1,8100000,104.000.006,
,,,,-1,8100000,111.999.998,
,,,,-1,8100000,104.000.006,
,,,,-1,8100000,104.000.006,
,,,,-1,8100000,104.000.006,
,,,,-1,8000000,104.000.006,
,,,,-1,8000000,104.000.006,
,,,,-1,8000000,9.600.000.381,
,,,,-1,8000000,9.600.000.381,
,,,,-1,8000000,8.800.000.191,
,,,,-1,7900000,9.600.000.381,
,,,,-1,7900000,8.800.000.191,
,,,,-1,7900000,8.800.000.191,
,,,,-1,7900000,8.800.000.191,
,,,,-1,7900000,8.000.000.000,
,,,,-1,7800000,8.800.000.191,
,,,,-1,7800000,8.000.000.000,
,,,,-1,7800000,8.800.000.191,
,,,,-1,7800000,720.000.029,
,,,,-1,7800000,720.000.029,
,,,,-1,7700000,720.000.029,
,,,,-1,7700000,720.000.029,
,,,,-1,7700000,640.000.010,
,,,,-1,7700000,640.000.010,
,,,,-1,7700000,640.000.010,
,,,,-1,7600000,640.000.010,
,,,,-1,7600000,640.000.010,
,,,,-1,7600000,640.000.010,
,,,,-1,7600000,559.999.990,
,,,,-1,7600000,559.999.990,
,,,,-1,7500000,559.999.990,
,,,,-1,7500000,559.999.990,
,,,,-1,7500000,480.000.019,
,,,,-1,7500000,480.000.019,
,,,,-1,7500000,400.000.000,
,,,,-1,7400000,400.000.000,
,,,,-1,7400000,480.000.019,
,,,,-1,7400000,400.000.000,
,,,,-1,7400000,400.000.000,
,,,,-1,7400000,400.000.000,
,,,,-1,7300000,320.000.005,
,,,,-1,7300000,400.000.000,
,,,,-1,7300000,320.000.005,
,,,,-1,7300000,320.000.005,
,,,,-1,7300000,320.000.005,
,,,,-1,7200000,320.000.005,
,,,,-1,7200000,320.000.005,
,,,,-1,7200000,24.000.001,
,,,,-1,7200000,24.000.001,
,,,,-1,7200000,24.000.001,
,,,,-1,7100000,16.000.000,
,,,,-1,7100000,16.000.000,
,,,,-1,7100000,16.000.000,
,,,,-1,7100000,16.000.000,
,,,,-1,7100000,16.000.000,0
,,,,-1,7000000,8,0
,,,,-1,7000000,8,0
,,,,-1,7000000,8,0
,,,,-1,7000000,8,0
,,,,-1,7000000,8,
,,,,-1,6900000,0,
,,,,-1,6900000,0,
,,,,-1,6900000,0,0
,,,,-1,6900000,-8,
,,,,-1,6900000,0,0
,,,,-1,6800000,-8,0
,,,,-1,6800000,-8,0
,,,,-1,6800000,-8,
,,,,-1,6800000,-16.000.000,
,,,,-1,6800000,-16.000.000,
,,,,-1,6700000,-16.000.000,
,,,,-1,6700000,-24.000.001,
,,,,-1,6700000,-16.000.000,
,,,,-1,6700000,-24.000.001,
,,,,-1,6700000,-24.000.001,
,,,,-1,6600000,-24.000.001,
,,,,-1,6600000,-24.000.001,
,,,,-1,6600000,-24.000.001,
,,,,-1,6600000,-24.000.001,
,,,,-1,6600000,-320.000.005,
,,,,-1,6500000,-320.000.005,
,,,,-1,6500000,-400.000.000,
,,,,-1,6500000,-400.000.000,
,,,,-1,6500000,-400.000.000,
,,,,-1,6500000,-400.000.000,
,,,,-1,6400000,-400.000.000,
,,,,-1,6400000,-480.000.019,
,,,,-1,6400000,-480.000.019,
,,,,-1,6400000,-480.000.019,
,,,,-1,6400000,-559.999.990,
,,,,-1,6300000,-480.000.019,
,,,,-1,6300000,-480.000.019,
,,,,-1,6300000,-559.999.990,
,,,,-1,6300000,-559.999.990,
,,,,-1,6300000,-640.000.010,
,,,,-1,6200000,-640.000.010,
,,,,-1,6200000,-640.000.010,
,,,,-1,6200000,-640.000.010,
,,,,-1,6200000,-640.000.010,
,,,,-1,6200000,-640.000.010,
,,,,-1,6100000,-720.000.029,
,,,,-1,6100000,-640.000.010,
,,,,-1,6100000,-720.000.029,
,,,,-1,6100000,-720.000.029,
,,,,-1,6100000,-720.000.029,
,,,,-1,6000000,-720.000.029,
,,,,-1,6000000,-8.000.000.000,
,,,,-1,6000000,-8.000.000.000,
,,,,-1,6000000,-8.000.000.000,
,,,,-1,6000000,-8.800.000.191,
,,,,-1,5900000,-8.800.000.191,
,,,,-1,5900000,-8.000.000.000,
,,,,-1,5900000,-8.800.000.191,
,,,,-1,5900000,-9.600.000.381,
,,,,-1,5900000,-9.600.000.381,
,,,,-1,5800000,-9.600.000.381,
,,,,-1,5800000,-9.600.000.381,
,,,,-1,5800000,-104.000.006,
,,,,-1,5800000,-9.600.000.381,
,,,,-1,5800000,-9.600.000.381,
,,,,-1,5700000,-104.000.006,
,,,,-1,5700000,-111.999.998,
,,,,-1,5700000,-104.000.006,
,,,,-1,5700000,-111.999.998,
,,,,-1,5700000,-111.999.998,
,,,,-1,5600000,-111.999.998,
,,,,-1,5600000,-120.000.000,
,,,,-1,5600000,-111.999.998,
,,,,-1,5600000,-120.000.000,
,,,,-1,5600000,-111.999.998,
,,,,-1,5500000,-111.999.998,
,,,,-1,5500000,-128.000.002,
,,,,-1,5500000,-120.000.000,
,,,,-1,5500000,-128.000.002,
,,,,-1,5500000,-128.000.002,
,,,,-1,5400000,-128.000.002,
,,,,-1,5400000,-136.000.004,
,,,,-1,5400000,-136.000.004,
,,,,-1,5400000,-136.000.004,
,,,,-1,5400000,-136.000.004,
,,,,-1,5300000,-136.000.004,
,,,,-1,5300000,-136.000.004,
,,,,-1,5300000,-136.000.004,
,,,,-1,5300000,-144.000.006,
,,,,-1,5300000,-144.000.006,
,,,,-1,5200000,-144.000.006,
,,,,-1,5200000,-151.999.998,
,,,,-1,5200000,-144.000.006,
,,,,-1,5200000,-151.999.998,
,,,,-1,5200000,-151.999.998,
,,,,-1,5100000,-151.999.998,
,,,,-1,5100000,-160.000.000,
,,,,-1,5100000,-160.000.000,
,,,,-1,5100000,-151.999.998,
,,,,-1,5100000,-160.000.000,
,,,,-1,5000000,-160.000.000,
,,,,-1,5000000,-160.000.000,
,,,,-1,5000000,-168.000.011,
,,,,-1,5000000,-160.000.000,
,,,,-1,5000000,-168.000.011,
,,,,-1,4900000,-168.000.011,
,,,,-1,4900000,-168.000.011,
,,,,-1,4900000,-176.000.004,
,,,,-1,4900000,-168.000.011,
,,,,-1,4900000,-176.000.004,
,,,,-1,4800000,-176.000.004,
,,,,-1,4800000,-176.000.004,
,,,,-1,4800000,-183.999.996,
,,,,-1,4800000,-176.000.004,
,,,,-1,4800000,-176.000.004,
,,,,-1,4700000,-183.999.996,
,,,,-1,4700000,-176.000.004,
,,,,-1,4700000,-183.999.996,
,,,,-1,4700000,-183.999.996,
,,,,-1,4700000,-183.999.996,
,,,,-1,4600000,-192.000.008,
,,,,-1,4600000,-192.000.008,
,,,,-1,4600000,-192.000.008,
,,,,-1,4600000,-192.000.008,
,,,,-1,4600000,-192.000.008,
,,,,-1,4500000,-200.000.000,
,,,,-1,4500000,-2.080.000.114,
,,,,-1,4500000,-200.000.000,
,,,,-1,4500000,-2.160.000.038,
,,,,-1,4500000,-200.000.000,
,,,,-1,4400000,-2.080.000.114,
,,,,-1,4400000,-2.080.000.114,
,,,,-1,4400000,-200.000.000,
,,,,-1,4400000,-2.080.000.114,
,,,,-1,4400000,-2.080.000.114,
,,,,-1,4300000,-2.160.000.038,
,,,,-1,4300000,-2.160.000.038,
,,,,-1,4300000,-2.160.000.038,
,,,,-1,4300000,-2.160.000.038,
,,,,-1,4300000,-2.160.000.038,
,,,,-1,4200000,-2.239.999.962,
,,,,-1,4200000,-2.239.999.962,
,,,,-1,4200000,-2.239.999.962,
,,,,-1,4200000,-2.320.000.076,
,,,,-1,4200000,-2.239.999.962,
,,,,-1,4100000,-2.320.000.076,
,,,,-1,4100000,-2.320.000.076,
,,,,-1,4100000,-2.320.000.076,
,,,,-1,4100000,-2.320.000.076,
,,,,-1,4100000,-2.400.000.000,
,,,,-1,4000000,-2.320.000.076,
,,,,-1,4000000,-2.400.000.000,
,,,,-1,4000000,-2.400.000.000,
,,,,-1,4000000,-2.400.000.000,
,,,,-1,4000000,-2.480.000.114,
,,,,-1,3900000,-2.400.000.000,
,,,,-1,3900000,-2.480.000.114,
,,,,-1,3900000,-2.480.000.114,
,,,,-1,3900000,-2.480.000.114,
,,,,-1,3900000,-2.480.000.114,
,,,,-1,3800000,-2.480.000.114,
,,,,-1,3800000,-2.480.000.114,
,,,,-1,3800000,-2.480.000.114,
,,,,-1,3800000,-2.560.000.038,
,,,,-1,3800000,-2.480.000.114,
,,,,-1,3700000,-2.560.000.038,
,,,,-1,3700000,-2.560.000.038,
,,,,-1,3700000,-2.560.000.038,
,,,,-1,3700000,-2.560.000.038,
,,,,-1,3700000,-2.639.999.962,
,,,,-1,3600000,-2.639.999.962,
,,,,-1,3600000,-2.639.999.962,
,,,,-1,3600000,-2.639.999.962,
,,,,-1,3600000,-2.639.999.962,
,,,,-1,3600000,-2.639.999.962,
,,,,-1,3500000,-2.639.999.962,
,,,,-1,3500000,-2.639.999.962,
,,,,-1,3500000,-2.720.000.076,
,,,,-1,3500000,-2.720.000.076,
,,,,-1,3500000,-2.720.000.076,
,,,,-1,3400000,-2.800.000.000,
,,,,-1,3400000,-2.720.000.076,
,,,,-1,3400000,-2.720.000.076,
,,,,-1,3400000,-2.800.000.000,
,,,,-1,3400000,-2.800.000.000,
,,,,-1,3300000,-2.800.000.000,
,,,,-1,3300000,-2.800.000.000,
,,,,-1,3300000,-2.880.000.114,
,,,,-1,3300000,-2.800.000.000,
,,,,-1,3300000,-2.800.000.000,
,,,,-1,3200000,-2.800.000.000,
,,,,-1,3200000,-2.880.000.114,
,,,,-1,3200000,-2.880.000.114,
,,,,-1,3200000,-2.880.000.114,
,,,,-1,3200000,-2.880.000.114,
,,,,-1,3100000,-2.880.000.114,
,,,,-1,3100000,-2.880.000.114,
,,,,-1,3100000,-2.960.000.038,
,,,,-1,3100000,-2.960.000.038,
,,,,-1,3100000,-3.039.999.962,
,,,,-1,3000000,-3.039.999.962,
,,,,-1,3000000,-2.960.000.038,
,,,,-1,3000000,-2.960.000.038,
,,,,-1,3000000,-3.039.999.962,
,,,,-1,3000000,-3.039.999.962,
,,,,-1,2900000,-3.039.999.962,
,,,,-1,2900000,-3.039.999.962,
,,,,-1,2900000,-3.120.000.076,
,,,,-1,2900000,-3.120.000.076,
,,,,-1,2900000,-3.120.000.076,
,,,,-1,2800000,-3.120.000.076,
,,,,-1,2800000,-3.120.000.076,
,,,,-1,2800000,-3.120.000.076,
,,,,-1,2800000,-3.200.000.000,
,,,,-1,2800000,-3.200.000.000,
,,,,-1,2700000,-3.200.000.000,
,,,,-1,2700000,-3.200.000.000,
,,,,-1,2700000,-3.200.000.000,
,,,,-1,2700000,-3.200.000.000,
,,,,-1,2700000,-3.200.000.000,
,,,,-1,2600000,-3.279.999.924,
,,,,-1,2600000,-3.279.999.924,
,,,,-1,2600000,-3.200.000.000,
,,,,-1,2600000,-3.279.999.924,
,,,,-1,2600000,-3.279.999.924,
,,,,-1,2500000,-3.279.999.924,
,,,,-1,2500000,-3.279.999.924,
,,,,-1,2500000,-3.279.999.924,
,,,,-1,2500000,-3.360.000.229,
,,,,-1,2500000,-3.279.999.924,
,,,,-1,2400000,-3.360.000.229,
,,,,-1,2400000,-3.279.999.924,
,,,,-1,2400000,-3.360.000.229,
,,,,-1,2400000,-3.360.000.229,
,,,,-1,2400000,-3.360.000.229,
,,,,-1,2300000,-3.440.000.153,
,,,,-1,2300000,-3.360.000.229,
,,,,-1,2300000,-3.360.000.229,
,,,,-1,2300000,-3.440.000.153,
,,,,-1,2300000,-3.440.000.153,
,,,,-1,2200000,-3.440.000.153,
,,,,-1,2200000,-3.520.000.076,
,,,,-1,2200000,-3.440.000.153,
,,,,-1,2200000,-3.520.000.076,
,,,,-1,2200000,-3.440.000.153,
,,,,-1,2100000,-3.440.000.153,
,,,,-1,2100000,-3.520.000.076,
,,,,-1,2100000,-3.440.000.153,
,,,,-1,2100000,-3.520.000.076,
,,,,-1,2100000,-3.520.000.076,
,,,,-1,2000000,-3.520.000.076,
,,,,-1,2000000,-3.520.000.076,
,,,,-1,2000000,-3.600.000.000,
,,,,-1,2000000,-3.520.000.076,
,,,,-1,2000000,-3.600.000.000,
,,,,-1,1900000,-3.520.000.076,
,,,,-1,1900000,-3.600.000.000,
,,,,-1,1900000,-3.600.000.000,
,,,,-1,1900000,-3.520.000.076,
,,,,-1,1900000,-3.600.000.000,
,,,,-1,1800000,-3.600.000.000,
,,,,-1,1800000,-3.679.999.924,
,,,,-1,1800000,-3.679.999.924,
,,,,-1,1800000,-3.600.000.000,
,,,,-1,1800000,-3.679.999.924,
,,,,-1,1700000,-3.679.999.924,
,,,,-1,1700000,-3.600.000.000,
,,,,-1,1700000,-3.760.000.229,
,,,,-1,1700000,-3.679.999.924,
,,,,-1,1700000,-3.760.000.229,
,,,,-1,1600000,-3.679.999.924,
,,,,-1,1600000,-3.679.999.924,
,,,,-1,1600000,-3.760.000.229,
,,,,-1,1600000,-3.760.000.229,
,,,,-1,1600000,-3.760.000.229,
,,,,-1,1500000,-3.760.000.229,
,,,,-1,1500000,-3.760.000.229,
,,,,-1,1500000,-3.760.000.229,
,,,,-1,1500000,-3.760.000.229,
,,,,-1,1500000,-3.760.000.229,
,,,,-1,1400000,-3.840.000.153,
,,,,-1,1400000,-3.760.000.229,
,,,,-1,1400000,-3.840.000.153,
,,,,-1,1400000,-3.840.000.153,
,,,,-1,1400000,-3.760.000.229,
,,,,-1,1300000,-3.840.000.153,
,,,,-1,1300000,-3.840.000.153,
,,,,-1,1300000,-3.760.000.229,
,,,,-1,1300000,-3.840.000.153,
,,,,-1,1300000,-3.840.000.153,
,,,,-1,1200000,-3.920.000.076,
,,,,-1,1200000,-3.920.000.076,
,,,,-1,1200000,-3.840.000.153,
,,,,-1,1200000,-4.000.000.000,
,,,,-1,1200000,-3.840.000.153,
,,,,-1,1100000,-4.000.000.000,
,,,,-1,1100000,-4.000.000.000,
