Record Length,2500,Points,,,Tiempo,Voltaje,
,,,,1,4100000,183.999.996,
,,,,1,4200000,200.000.000,
,,,,1,4200000,183.999.996,
,,,,1,4200000,183.999.996,
,,,,1,4200000,192.000.008,
,,,,1,4200000,176.000.004,
,,,,1,4300000,183.999.996,
,,,,1,4300000,183.999.996,
,,,,1,4300000,176.000.004,
,,,,1,4300000,183.999.996,
,,,,1,4300000,168.000.011,
,,,,1,4400000,168.000.011,
,,,,1,4400000,168.000.011,
,,,,1,4400000,160.000.000,
,,,,1,4400000,168.000.011,
,,,,1,4400000,168.000.011,
,,,,1,4500000,168.000.011,
,,,,1,4500000,168.000.011,
,,,,1,4500000,151.999.998,
,,,,1,4500000,160.000.000,
,,,,1,4500000,160.000.000,
,,,,1,4600000,151.999.998,
,,,,1,4600000,160.000.000,
,,,,1,4600000,151.999.998,
,,,,1,4600000,151.999.998,
,,,,1,4600000,151.999.998,
,,,,1,4700000,144.000.006,
,,,,1,4700000,151.999.998,
,,,,1,4700000,144.000.006,
,,,,1,4700000,151.999.998,
,,,,1,4700000,144.000.006,
,,,,1,4800000,144.000.006,
,,,,1,4800000,144.000.006,
,,,,1,4800000,136.000.004,
,,,,1,4800000,144.000.006,
,,,,1,4800000,136.000.004,
,,,,1,4900000,136.000.004,
,,,,1,4900000,136.000.004,
,,,,1,4900000,136.000.004,
,,,,1,4900000,136.000.004,
,,,,1,4900000,136.000.004,
,,,,1,5000000,128.000.002,
,,,,1,5000000,128.000.002,
,,,,1,5000000,128.000.002,
,,,,1,5000000,120.000.000,
,,,,1,5000000,120.000.000,
,,,,1,5100000,120.000.000,
,,,,1,5100000,120.000.000,
,,,,1,5100000,120.000.000,
,,,,1,5100000,111.999.998,
,,,,1,5100000,111.999.998,
,,,,1,5200000,111.999.998,
,,,,1,5200000,104.000.006,
,,,,1,5200000,104.000.006,
,,,,1,5200000,111.999.998,
,,,,1,5200000,104.000.006,
,,,,1,5300000,104.000.006,
,,,,1,5300000,9.600.000.381,
,,,,1,5300000,9.600.000.381,
,,,,1,5300000,9.600.000.381,
,,,,1,5300000,9.600.000.381,
,,,,1,5400000,9.600.000.381,
,,,,1,5400000,9.600.000.381,
,,,,1,5400000,8.800.000.191,
,,,,1,5400000,9.600.000.381,
,,,,1,5400000,8.000.000.000,
,,,,1,5500000,8.000.000.000,
,,,,1,5500000,8.800.000.191,
,,,,1,5500000,8.000.000.000,
,,,,1,5500000,8.000.000.000,
,,,,1,5500000,8.000.000.000,
,,,,1,5600000,720.000.029,
,,,,1,5600000,720.000.029,
,,,,1,5600000,720.000.029,
,,,,1,5600000,720.000.029,
,,,,1,5600000,640.000.010,
,,,,1,5700000,720.000.029,
,,,,1,5700000,640.000.010,
,,,,1,5700000,640.000.010,
,,,,1,5700000,640.000.010,
,,,,1,5700000,559.999.990,
,,,,1,5800000,559.999.990,
,,,,1,5800000,640.000.010,
,,,,1,5800000,559.999.990,
,,,,1,5800000,559.999.990,
,,,,1,5800000,480.000.019,
,,,,1,5900000,480.000.019,
,,,,1,5900000,480.000.019,
,,,,1,5900000,400.000.000,
,,,,1,5900000,480.000.019,
,,,,1,5900000,400.000.000,
,,,,1,6000000,480.000.019,
,,,,1,6000000,400.000.000,
,,,,1,6000000,320.000.005,
,,,,1,6000000,320.000.005,
,,,,1,6000000,320.000.005,
,,,,1,6100000,320.000.005,
,,,,1,6100000,24.000.001,
,,,,1,6100000,24.000.001,
,,,,1,6100000,24.000.001,
,,,,1,6100000,24.000.001,
,,,,1,6200000,24.000.001,
,,,,1,6200000,24.000.001,
,,,,1,6200000,16.000.000,
,,,,1,6200000,16.000.000,
,,,,1,6200000,16.000.000,0
,,,,1,6300000,8,0
,,,,1,6300000,8,0
,,,,1,6300000,8,0
,,,,1,6300000,8,0
,,,,1,6300000,8,0
,,,,1,6400000,8,
,,,,1,6400000,0,
,,,,1,6400000,0,
,,,,1,6400000,0,
,,,,1,6400000,0,
,,,,1,6500000,0,
,,,,1,6500000,0,
,,,,1,6500000,0,0
,,,,1,6500000,-8,0
,,,,1,6500000,-8,
,,,,1,6600000,-16.000.000,
,,,,1,6600000,-16.000.000,
,,,,1,6600000,-24.000.001,
,,,,1,6600000,-16.000.000,
,,,,1,6600000,-24.000.001,
,,,,1,6700000,-24.000.001,
,,,,1,6700000,-24.000.001,
,,,,1,6700000,-24.000.001,
,,,,1,6700000,-24.000.001,
,,,,1,6700000,-320.000.005,
,,,,1,6800000,-320.000.005,
,,,,1,6800000,-400.000.000,
,,,,1,6800000,-320.000.005,
,,,,1,6800000,-320.000.005,
,,,,1,6800000,-480.000.019,
,,,,1,6900000,-400.000.000,
,,,,1,6900000,-320.000.005,
,,,,1,6900000,-480.000.019,
,,,,1,6900000,-480.000.019,
,,,,1,6900000,-400.000.000,
,,,,1,7000000,-480.000.019,
,,,,1,7000000,-480.000.019,
,,,,1,7000000,-480.000.019,
,,,,1,7000000,-480.000.019,
,,,,1,7000000,-559.999.990,
,,,,1,7100000,-559.999.990,
,,,,1,7100000,-559.999.990,
,,,,1,7100000,-640.000.010,
,,,,1,7100000,-559.999.990,
,,,,1,7100000,-640.000.010,
,,,,1,7200000,-720.000.029,
,,,,1,7200000,-640.000.010,
,,,,1,7200000,-720.000.029,
,,,,1,7200000,-720.000.029,
,,,,1,7200000,-720.000.029,
,,,,1,7300000,-8.000.000.000,
,,,,1,7300000,-8.000.000.000,
,,,,1,7300000,-8.000.000.000,
,,,,1,7300000,-8.000.000.000,
,,,,1,7300000,-8.000.000.000,
,,,,1,7400000,-8.800.000.191,
,,,,1,7400000,-8.800.000.191,
,,,,1,7400000,-8.800.000.191,
,,,,1,7400000,-8.800.000.191,
,,,,1,7400000,-8.800.000.191,
,,,,1,7500000,-8.800.000.191,
,,,,1,7500000,-9.600.000.381,
,,,,1,7500000,-8.800.000.191,
,,,,1,7500000,-104.000.006,
,,,,1,7500000,-104.000.006,
,,,,1,7600000,-104.000.006,
,,,,1,7600000,-111.999.998,
,,,,1,7600000,-104.000.006,
,,,,1,7600000,-111.999.998,
,,,,1,7600000,-104.000.006,
,,,,1,7700000,-104.000.006,
,,,,1,7700000,-120.000.000,
,,,,1,7700000,-111.999.998,
,,,,1,7700000,-111.999.998,
,,,,1,7700000,-120.000.000,
,,,,1,7800000,-120.000.000,
,,,,1,7800000,-120.000.000,
,,,,1,7800000,-128.000.002,
,,,,1,7800000,-128.000.002,
,,,,1,7800000,-128.000.002,
,,,,1,7900000,-120.000.000,
,,,,1,7900000,-128.000.002,
,,,,1,7900000,-136.000.004,
,,,,1,7900000,-128.000.002,
,,,,1,7900000,-136.000.004,
,,,,1,8000000,-128.000.002,
,,,,1,8000000,-136.000.004,
,,,,1,8000000,-136.000.004,
,,,,1,8000000,-136.000.004,
,,,,1,8000000,-144.000.006,
,,,,1,8100000,-136.000.004,
,,,,1,8100000,-144.000.006,
,,,,1,8100000,-144.000.006,
,,,,1,8100000,-144.000.006,
,,,,1,8100000,-151.999.998,
,,,,1,8200000,-151.999.998,
,,,,1,8200000,-144.000.006,
,,,,1,8200000,-151.999.998,
,,,,1,8200000,-151.999.998,
,,,,1,8200000,-160.000.000,
,,,,1,8300000,-160.000.000,
,,,,1,8300000,-160.000.000,
,,,,1,8300000,-168.000.011,
,,,,1,8300000,-160.000.000,
,,,,1,8300000,-160.000.000,
,,,,1,8400000,-168.000.011,
,,,,1,8400000,-168.000.011,
,,,,1,8400000,-176.000.004,
,,,,1,8400000,-176.000.004,
,,,,1,8400000,-168.000.011,
,,,,1,8500000,-183.999.996,
,,,,1,8500000,-176.000.004,
,,,,1,8500000,-176.000.004,
,,,,1,8500000,-183.999.996,
,,,,1,8500000,-176.000.004,
,,,,1,8600000,-176.000.004,
,,,,1,8600000,-176.000.004,
,,,,1,8600000,-183.999.996,
,,,,1,8600000,-192.000.008,
,,,,1,8600000,-183.999.996,
,,,,1,8700000,-192.000.008,
,,,,1,8700000,-192.000.008,
,,,,1,8700000,-192.000.008,
,,,,1,8700000,-192.000.008,
,,,,1,8700000,-183.999.996,
,,,,1,8800000,-192.000.008,
,,,,1,8800000,-200.000.000,
,,,,1,8800000,-192.000.008,
,,,,1,8800000,-2.080.000.114,
,,,,1,8800000,-200.000.000,
,,,,1,8900000,-192.000.008,
,,,,1,8900000,-2.080.000.114,
,,,,1,8900000,-200.000.000,
,,,,1,8900000,-2.080.000.114,
,,,,1,8900000,-2.080.000.114,
,,,,1,9000000,-2.080.000.114,
,,,,1,9000000,-2.160.000.038,
,,,,1,9000000,-2.080.000.114,
,,,,1,9000000,-2.160.000.038,
,,,,1,9000000,-2.160.000.038,
,,,,1,9100000,-2.160.000.038,
,,,,1,9100000,-2.160.000.038,
,,,,1,9100000,-2.239.999.962,
,,,,1,9100000,-2.239.999.962,
,,,,1,9100000,-2.239.999.962,
,,,,1,9200000,-2.160.000.038,
,,,,1,9200000,-2.239.999.962,
,,,,1,9200000,-2.320.000.076,
,,,,1,9200000,-2.239.999.962,
,,,,1,9200000,-2.320.000.076,
,,,,1,9300000,-2.320.000.076,
,,,,1,9300000,-2.400.000.000,
,,,,1,9300000,-2.400.000.000,
,,,,1,9300000,-2.320.000.076,
,,,,1,9300000,-2.400.000.000,
,,,,1,9400000,-2.400.000.000,
,,,,1,9400000,-2.400.000.000,
,,,,1,9400000,-2.480.000.114,
,,,,1,9400000,-2.400.000.000,
,,,,1,9400000,-2.480.000.114,
,,,,1,9500000,-2.480.000.114,
,,,,1,9500000,-2.480.000.114,
,,,,1,9500000,-2.560.000.038,
,,,,1,9500000,-2.480.000.114,
,,,,1,9500000,-2.560.000.038,
,,,,1,9600000,-2.480.000.114,
,,,,1,9600000,-2.560.000.038,
,,,,1,9600000,-2.560.000.038,
,,,,1,9600000,-2.560.000.038,
,,,,1,9600000,-2.560.000.038,
,,,,1,9700000,-2.560.000.038,
,,,,1,9700000,-2.639.999.962,
,,,,1,9700000,-2.639.999.962,
,,,,1,9700000,-2.639.999.962,
,,,,1,9700000,-2.639.999.962,
,,,,1,9800000,-2.639.999.962,
,,,,1,9800000,-2.639.999.962,
,,,,1,9800000,-2.720.000.076,
,,,,1,9800000,-2.639.999.962,
,,,,1,9800000,-2.639.999.962,
,,,,1,9900000,-2.639.999.962,
,,,,1,9900000,-2.720.000.076,
,,,,1,9900000,-2.720.000.076,
,,,,1,9900000,-2.720.000.076,
,,,,1,9900000,-2.800.000.000,
,,,,2,0,-2.800.000.000,
,,,,2,0,-2.720.000.076,
,,,,2,0,-2.800.000.000,
,,,,2,0,-2.800.000.000,
,,,,2,0,-2.800.000.000,
,,,,2,100000,-2.800.000.000,
,,,,2,100000,-2.800.000.000,
,,,,2,1000000,-2.800.000.000,
,,,,2,1000000,-2.880.000.114,
,,,,2,1000000,-2.880.000.114,
,,,,2,2000000,-2.960.000.038,
,,,,2,2000000,-2.880.000.114,
,,,,2,2000000,-2.880.000.114,
,,,,2,2000000,-2.880.000.114,
,,,,2,2000000,-2.960.000.038,
,,,,2,3000000,-2.960.000.038,
,,,,2,3000000,-3.039.999.962,
,,,,2,3000000,-3.039.999.962,
,,,,2,3000000,-2.960.000.038,
,,,,2,3000000,-2.960.000.038,
,,,,2,4000000,-3.039.999.962,
,,,,2,4000000,-2.960.000.038,
,,,,2,4000000,-3.039.999.962,
,,,,2,4000000,-3.120.000.076,
,,,,2,4000000,-3.120.000.076,
,,,,2,5000000,-3.120.000.076,
,,,,2,5000000,-3.039.999.962,
,,,,2,5000000,-3.120.000.076,
,,,,2,5000000,-3.120.000.076,
,,,,2,5000000,-3.120.000.076,
,,,,2,6000000,-3.200.000.000,
,,,,2,6000000,-3.200.000.000,
,,,,2,6000000,-3.200.000.000,
,,,,2,6000000,-3.200.000.000,
,,,,2,6000000,-3.200.000.000,
,,,,2,7000000,-3.200.000.000,
,,,,2,7000000,-3.200.000.000,
,,,,2,7000000,-3.279.999.924,
,,,,2,7000000,-3.279.999.924,
,,,,2,7000000,-3.279.999.924,
,,,,2,8000000,-3.279.999.924,
,,,,2,8000000,-3.279.999.924,
,,,,2,8000000,-3.279.999.924,
,,,,2,8000000,-3.279.999.924,
,,,,2,8000000,-3.360.000.229,
,,,,2,9000000,-3.360.000.229,
,,,,2,9000000,-3.360.000.229,
,,,,2,9000000,-3.360.000.229,
,,,,2,9000000,-3.360.000.229,
,,,,2,9000000,-3.360.000.229,
,,,,2,10000000,-3.360.000.229,
,,,,2,10000000,-3.440.000.153,
,,,,2,10000000,-3.360.000.229,
,,,,2,10000000,-3.440.000.153,
,,,,2,10000000,-3.440.000.153,
,,,,2,11000000,-3.440.000.153,
,,,,2,11000000,-3.440.000.153,
,,,,2,11000000,-3.440.000.153,
,,,,2,11000000,-3.440.000.153,
,,,,2,11000000,-3.520.000.076,
,,,,2,12000000,-3.440.000.153,
,,,,2,12000000,-3.520.000.076,
,,,,2,12000000,-3.440.000.153,
,,,,2,12000000,-3.440.000.153,
,,,,2,12000000,-3.520.000.076,
,,,,2,13000000,-3.520.000.076,
,,,,2,13000000,-3.520.000.076,
,,,,2,13000000,-3.520.000.076,
,,,,2,13000000,-3.520.000.076,
,,,,2,13000000,-3.600.000.000,
,,,,2,14000000,-3.520.000.076,
,,,,2,14000000,-3.600.000.000,
,,,,2,14000000,-3.600.000.000,
,,,,2,14000000,-3.520.000.076,
,,,,2,14000000,-3.600.000.000,
,,,,2,15000000,-3.600.000.000,
,,,,2,15000000,-3.600.000.000,
,,,,2,15000000,-3.679.999.924,
,,,,2,15000000,-3.600.000.000,
,,,,2,15000000,-3.679.999.924,
,,,,2,16000000,-3.600.000.000,
,,,,2,16000000,-3.600.000.000,
,,,,2,16000000,-3.760.000.229,
,,,,2,16000000,-3.679.999.924,
,,,,2,16000000,-3.679.999.924,
,,,,2,17000000,-3.679.999.924,
,,,,2,17000000,-3.679.999.924,
,,,,2,17000000,-3.679.999.924,
,,,,2,17000000,-3.760.000.229,
,,,,2,17000000,-3.760.000.229,
,,,,2,18000000,-3.840.000.153,
,,,,2,18000000,-3.679.999.924,
,,,,2,18000000,-3.840.000.153,
,,,,2,18000000,-3.760.000.229,
,,,,2,18000000,-3.760.000.229,
,,,,2,19000000,-3.840.000.153,
,,,,2,19000000,-3.760.000.229,
,,,,2,19000000,-3.840.000.153,
,,,,2,19000000,-3.840.000.153,
,,,,2,19000000,-3.760.000.229,
,,,,2,20000000,-3.920.000.076,
,,,,2,20000000,-3.840.000.153,
,,,,2,20000000,-3.840.000.153,
,,,,2,20000000,-3.920.000.076,
,,,,2,20000000,-3.840.000.153,
,,,,2,21000000,-3.920.000.076,
,,,,2,21000000,-3.920.000.076,
,,,,2,21000000,-3.840.000.153,
,,,,2,21000000,-4.000.000.000,
,,,,2,21000000,-3.840.000.153,
,,,,2,22000000,-3.920.000.076,
,,,,2,22000000,-3.920.000.076,
,,,,2,22000000,-3.920.000.076,
,,,,2,22000000,-4.000.000.000,
,,,,2,22000000,-3.920.000.076,
,,,,2,23000000,-4.000.000.000,
,,,,2,23000000,-4.000.000.000,
,,,,2,23000000,-3.920.000.076,
,,,,2,23000000,-4.000.000.000,
,,,,2,23000000,-4.000.000.000,
,,,,2,24000000,-4.000.000.000,
,,,,2,24000000,-4.079.999.924,
,,,,2,24000000,-4.000.000.000,
,,,,2,24000000,-4.079.999.924,
,,,,2,24000000,-4.079.999.924,
,,,,2,25000000,-4.000.000.000,
,,,,2,25000000,-4.079.999.924,
,,,,2,25000000,-4.000.000.000,
,,,,2,25000000,-4.000.000.000,
,,,,2,25000000,-4.079.999.924,
,,,,2,26000000,-4.079.999.924,
,,,,2,26000000,-4.160.000.229,
,,,,2,26000000,-4.079.999.924,
,,,,2,26000000,-4.079.999.924,
,,,,2,26000000,-4.160.000.229,
,,,,2,27000000,-4.079.999.924,
,,,,2,27000000,-4.160.000.229,
,,,,2,27000000,-4.160.000.229,
,,,,2,27000000,-4.079.999.924,
,,,,2,27000000,-4.160.000.229,
,,,,2,28000000,-4.160.000.229,
,,,,2,28000000,-4.160.000.229,
,,,,2,28000000,-4.160.000.229,
,,,,2,28000000,-4.079.999.924,
,,,,2,28000000,-4.160.000.229,
,,,,2,29000000,-4.160.000.229,
,,,,2,29000000,-4.160.000.229,
,,,,2,29000000,-4.240.000.153,
,,,,2,29000000,-4.160.000.229,
,,,,2,29000000,-4.160.000.229,
,,,,2,30000000,-4.240.000.153,
,,,,2,30000000,-4.160.000.229,
,,,,2,30000000,-4.240.000.153,
,,,,2,30000000,-4.240.000.153,
,,,,2,30000000,-4.160.000.229,
,,,,2,31000000,-4.320.000.076,
,,,,2,31000000,-4.160.000.229,
,,,,2,31000000,-4.240.000.153,
,,,,2,31000000,-4.240.000.153,
,,,,2,31000000,-4.240.000.153,
,,,,2,32000000,-4.240.000.153,
,,,,2,32000000,-4.240.000.153,
,,,,2,32000000,-4.240.000.153,
,,,,2,32000000,-4.320.000.076,
,,,,2,32000000,-4.240.000.153,
,,,,2,33000000,-4.320.000.076,
,,,,2,33000000,-4.240.000.153,
,,,,2,33000000,-4.240.000.153,
,,,,2,33000000,-4.320.000.076,
,,,,2,33000000,-4.320.000.076,
,,,,2,34000000,-4.320.000.076,
,,,,2,34000000,-4.320.000.076,
,,,,2,34000000,-4.240.000.153,
,,,,2,34000000,-4.320.000.076,
,,,,2,34000000,-4.320.000.076,
,,,,2,35000000,-4.320.000.076,
,,,,2,35000000,-4.320.000.076,
,,,,2,35000000,-4.320.000.076,
,,,,2,35000000,-4.320.000.076,
,,,,2,35000000,-4.320.000.076,
,,,,2,36000000,-4.320.000.076,
,,,,2,36000000,-4.320.000.076,
,,,,2,36000000,-4.320.000.076,
,,,,2,36000000,-4.320.000.076,
,,,,2,36000000,-4.320.000.076,
,,,,2,37000000,-4.320.000.076,
,,,,2,37000000,-4.320.000.076,
,,,,2,37000000,-4.320.000.076,
,,,,2,37000000,-4.400.000.000,
,,,,2,37000000,-4.400.000.000,
,,,,2,38000000,-4.320.000.076,
,,,,2,38000000,-4.400.000.000,
,,,,2,38000000,-4.320.000.076,
,,,,2,38000000,-4.320.000.076,
,,,,2,38000000,-4.400.000.000,
,,,,2,39000000,-4.320.000.076,
,,,,2,39000000,-4.479.999.924,
,,,,2,39000000,-4.400.000.000,
,,,,2,39000000,-4.320.000.076,
,,,,2,39000000,-4.400.000.000,
,,,,2,40000000,-4.400.000.000,
,,,,2,40000000,-4.400.000.000,
,,,,2,40000000,-4.400.000.000,
,,,,2,40000000,-4.400.000.000,
,,,,2,40000000,-4.400.000.000,
,,,,2,41000000,-4.400.000.000,
,,,,2,41000000,-4.400.000.000,
,,,,2,41000000,-4.400.000.000,
,,,,2,41000000,-4.400.000.000,
,,,,2,41000000,-4.400.000.000,
,,,,2,42000000,-4.400.000.000,
,,,,2,42000000,-4.400.000.000,
,,,,2,42000000,-4.400.000.000,
,,,,2,42000000,-4.400.000.000,
,,,,2,42000000,-4.400.000.000,
,,,,2,43000000,-4.400.000.000,
,,,,2,43000000,-4.400.000.000,
,,,,2,43000000,-4.479.999.924,
,,,,2,43000000,-4.400.000.000,
,,,,2,43000000,-4.400.000.000,
,,,,2,44000000,-4.400.000.000,
,,,,2,44000000,-4.479.999.924,
,,,,2,44000000,-4.400.000.000,
,,,,2,44000000,-4.400.000.000,
,,,,2,44000000,-4.400.000.000,
,,,,2,45000000,-4.400.000.000,
,,,,2,45000000,-4.400.000.000,
,,,,2,45000000,-4.400.000.000,
,,,,2,45000000,-4.400.000.000,
,,,,2,45000000,-4.400.000.000,
,,,,2,46000000,-4.400.000.000,
,,,,2,46000000,-4.400.000.000,
,,,,2,46000000,-4.400.000.000,
,,,,2,46000000,-4.400.000.000,
,,,,2,46000000,-4.400.000.000,
,,,,2,47000000,-4.479.999.924,
,,,,2,47000000,-4.479.999.924,
,,,,2,47000000,-4.479.999.924,
,,,,2,47000000,-4.479.999.924,
,,,,2,47000000,-4.479.999.924,
,,,,2,48000000,-4.479.999.924,
,,,,2,48000000,-4.400.000.000,
,,,,2,48000000,-4.400.000.000,
,,,,2,48000000,-4.479.999.924,
,,,,2,48000000,-4.400.000.000,
,,,,2,49000000,-4.400.000.000,
,,,,2,49000000,-4.479.999.924,
,,,,2,49000000,-4.400.000.000,
,,,,2,49000000,-4.400.000.000,
,,,,2,49000000,-4.479.999.924,
,,,,2,50000000,-4.479.999.924,
,,,,2,50000000,-4.479.999.924,
,,,,2,50000000,-4.479.999.924,
,,,,2,50000000,-4.400.000.000,
,,,,2,50000000,-4.479.999.924,
,,,,2,51000000,-4.479.999.924,
,,,,2,51000000,-4.560.000.229,
,,,,2,51000000,-4.400.000.000,
,,,,2,51000000,-4.479.999.924,
,,,,2,51000000,-4.400.000.000,
,,,,2,52000000,-4.400.000.000,
,,,,2,52000000,-4.479.999.924,
,,,,2,52000000,-4.479.999.924,
,,,,2,52000000,-4.400.000.000,
,,,,2,52000000,-4.400.000.000,
,,,,2,53000000,-4.400.000.000,
,,,,2,53000000,-4.479.999.924,
,,,,2,53000000,-4.479.999.924,
,,,,2,53000000,-4.400.000.000,
,,,,2,53000000,-4.479.999.924,
,,,,2,54000000,-4.400.000.000,
,,,,2,54000000,-4.400.000.000,
,,,,2,54000000,-4.400.000.000,
,,,,2,54000000,-4.400.000.000,
,,,,2,54000000,-4.400.000.000,
,,,,2,55000000,-4.400.000.000,
,,,,2,55000000,-4.400.000.000,
,,,,2,55000000,-4.400.000.000,
,,,,2,55000000,-4.400.000.000,
,,,,2,55000000,-4.400.000.000,
,,,,2,56000000,-4.400.000.000,
,,,,2,56000000,-4.400.000.000,
,,,,2,56000000,-4.400.000.000,
,,,,2,56000000,-4.479.999.924,
,,,,2,56000000,-4.400.000.000,
,,,,2,57000000,-4.400.000.000,
,,,,2,57000000,-4.400.000.000,
,,,,2,57000000,-4.400.000.000,
,,,,2,57000000,-4.400.000.000,
,,,,2,57000000,-4.400.000.000,
,,,,2,58000000,-4.400.000.000,
,,,,2,58000000,-4.400.000.000,
,,,,2,58000000,-4.320.000.076,
,,,,2,58000000,-4.400.000.000,
,,,,2,58000000,-4.320.000.076,
,,,,2,59000000,-4.320.000.076,
,,,,2,59000000,-4.400.000.000,
,,,,2,59000000,-4.320.000.076,
,,,,2,59000000,-4.400.000.000,
,,,,2,59000000,-4.320.000.076,
,,,,2,60000000,-4.320.000.076,
,,,,2,60000000,-4.400.000.000,
,,,,2,60000000,-4.320.000.076,
,,,,2,60000000,-4.320.000.076,
,,,,2,60000000,-4.320.000.076,
,,,,2,61000000,-4.320.000.076,
,,,,2,61000000,-4.320.000.076,
,,,,2,61000000,-4.320.000.076,
,,,,2,61000000,-4.320.000.076,
,,,,2,61000000,-4.400.000.000,
,,,,2,62000000,-4.320.000.076,
,,,,2,62000000,-4.320.000.076,
,,,,2,62000000,-4.320.000.076,
,,,,2,62000000,-4.240.000.153,
,,,,2,62000000,-4.320.000.076,
,,,,2,63000000,-4.320.000.076,
,,,,2,63000000,-4.320.000.076,
,,,,2,63000000,-4.320.000.076,
,,,,2,63000000,-4.320.000.076,
,,,,2,63000000,-4.320.000.076,
,,,,2,64000000,-4.240.000.153,
,,,,2,64000000,-4.240.000.153,
,,,,2,64000000,-4.320.000.076,
,,,,2,64000000,-4.240.000.153,
,,,,2,64000000,-4.320.000.076,
,,,,2,65000000,-4.240.000.153,
,,,,2,65000000,-4.240.000.153,
,,,,2,65000000,-4.320.000.076,
,,,,2,65000000,-4.240.000.153,
,,,,2,65000000,-4.240.000.153,
,,,,2,66000000,-4.320.000.076,
,,,,2,66000000,-4.160.000.229,
,,,,2,66000000,-4.240.000.153,
,,,,2,66000000,-4.240.000.153,
,,,,2,66000000,-4.160.000.229,
,,,,2,67000000,-4.240.000.153,
,,,,2,67000000,-4.160.000.229,
